% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FLYTELECOM'

as-set:         AS-FLYTELECOM
tech-c:         AS39567-RIPE
admin-c:        AS39567-RIPE
members:        AS21140
members:        AS43228
members:        AS215851
mnt-by:         ru-fly-tel-net-1-mnt
created:        2017-07-26T05:41:30Z
last-modified:  2023-12-13T15:13:09Z
source:         RIPE

person:         Alexandr Safronov
address:        2 building 2, Businovskaya gorka st.
address:        125599
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)663-7455
nic-hdl:        AS39567-RIPE
mnt-by:         ru-fly-tel-net-1-mnt
created:        2017-07-10T17:44:17Z
last-modified:  2021-05-21T12:41:28Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


