% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETRACK'

as-set:         AS-NETRACK
descr:          Start LLC AS-SET
tech-c:         AK10080-RIPE
admin-c:        AK10080-RIPE
mnt-by:         NETRACK-MNT
members:        AS61400
remarks:        _____DOWNSTREAMS____
members:        AS-MAXHOSTING
members:        AS-LIFESTREAM
members:        AS-VPSVILLE
members:        AS214537:AS-CORE
members:        AS48708
members:        AS50113
members:        AS39317
members:        AS42762
members:        AS50790
members:        AS50889
members:        AS58045
members:        AS59730
members:        AS61302
members:        AS61306
members:        AS200815
members:        AS199274
members:        AS200107
members:        AS200457
members:        AS202532
members:        AS198562
members:        AS47503
members:        AS196780
members:        AS60580
members:        AS200430
members:        AS44670
members:        AS41775
members:        AS205675
members:        AS200952
members:        AS60283
members:        AS210331
members:        AS21030
members:        AS39900
members:        AS204553
members:        AS204703
members:        AS200505
members:        AS42972
members:        AS202268
members:        AS209406
members:        AS210188
members:        AS9210
members:        AS203410
members:        AS208300
members:        AS208360
members:        AS208417
members:        AS204720
members:        AS204997
members:        AS208107
members:        AS197756
members:        AS207353
members:        AS207415
members:        AS56516
members:        AS59788
members:        AS211406
members:        AS212236
members:        AS212352
members:        AS212940
members:        AS212742
members:        AS212737
members:        AS199280
created:        2012-10-25T16:50:26Z
last-modified:  2025-02-21T08:25:31Z
source:         RIPE
members:        AS8484
members:        AS200195
members:        AS216158

person:         Alexander Kamendrovsky
address:        Moscow, Russia
phone:          +7 495 2409229
nic-hdl:        AK10080-RIPE
mnt-by:         NETRACK-MNT
created:        2012-10-17T09:00:50Z
last-modified:  2021-03-02T11:50:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


