% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TTC'

as-set:         AS-TTC
descr:          Tattelecom customers AS list
members:        AS28840
members:        AS-NS9_RIPN_NET
members:        AS8888
members:        AS57953
members:        AS33887
members:        AS12538
members:        AS29294
members:        AS-KAMATEL
members:        AS-KGTS
members:        AS44436
members:        AS-EFFORTEL
members:        AS34887
members:        AS42062
members:        AS43265
members:        AS49280
members:        AS57179
members:        AS-TFP
members:        AS-MELT
members:        AS51027
members:        AS15862
members:        AS197873
members:        AS12416
members:        AS57953
members:        AS198918
members:        AS60915
members:        AS197169
members:        AS50342
members:        AS50483
members:        AS203883
members:        AS201757
members:        AS209303
members:        AS203509
members:        AS208547
members:        AS203516
members:        AS50164
members:        AS214066
tech-c:         GR10880-RIPE
admin-c:        GR10880-RIPE
mnt-by:         TATTELECOM-MNT
mnt-by:         GR10880-MNT
created:        2005-06-01T10:02:08Z
last-modified:  2024-11-07T10:56:31Z
source:         RIPE

person:         Service Provider PJSC Tattelecom
address:        Russian Federation, Kazan 420061, N. Ershova 57
remarks:        Admin contact: Head of data networks operation department PJSC Tattelecom - Ruslan Gaynutdinov
phone:          +7 843 2990354
nic-hdl:        GR10880-RIPE
mnt-by:         GR10880-MNT
created:        2019-04-22T10:49:15Z
last-modified:  2020-01-09T05:40:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


