% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VOXYS'

as-set:         AS-VOXYS
tech-c:         PM22815-RIPE
admin-c:        PM22815-RIPE
mnt-by:         INFOCONTENT-MNT
created:        2021-03-19T09:23:37Z
last-modified:  2021-03-19T09:43:32Z
source:         RIPE # Filtered
descr:          VOXYS GROUP LTD
members:        AS60347
members:        AS197276
members:        AS48946

person:         NOC VOXYS
address:        Rozy Lyuksemburg str., 19
address:        620075 Yekaterinburg Russia
phone:          +7 (343) 300-00-11 # 53233
nic-hdl:        PM22815-RIPE
mnt-by:         INFOCONTENT-MNT
created:        2021-03-19T09:16:00Z
last-modified:  2023-02-03T09:50:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


