% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MNS'

as-set:         AS-MNS
descr:          MediaNetwork Services and customers
members:        AS44654
members:        AS48376
members:        AS16065
tech-c:         MH3992-RIPE
admin-c:        MH3992-RIPE
mnt-by:         MNT-MNS
created:        2008-03-06T11:07:19Z
last-modified:  2022-04-21T10:37:44Z
source:         RIPE

role:           MNS Hostmaster
address:        Rektor Qvigstads gate 5
address:        9009 Tromsø
admin-c:        JME19-RIPE
admin-c:        RA10640-RIPE
abuse-mailbox:  noc@vixly.com
tech-c:         JME19-RIPE
tech-c:         RA10640-RIPE
nic-hdl:        MH3992-RIPE
mnt-by:         MNT-MNS
created:        2008-02-11T13:23:10Z
last-modified:  2024-04-16T08:55:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


