% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TEAM-HOST'

as-set:         AS-TEAM-HOST
members:        AS202984
members:        AS202933
members:        AS56864
members:        AS-VIRTUALDC
members:        AS-DELTA-LTD
members:        AS-AVANTEL-MSK
members:        AS-DELTA-DED-SET
members:        AS47145
members:        AS-IHOR
members:        AS59504
members:        AS-NTX
members:        AS56379
members:        AS213220
members:        AS-KONTEL
members:        AS47596
members:        AS61400
members:        AS57073
members:        AS-MITIGATOR-CLOUD
members:        AS210931
members:        AS50509
members:        AS207353
members:        AS-CDNETWORKSRU
members:        AS211609
members:        AS41775
members:        AS-BEGET
members:        AS-AVELACOM
members:        AS44670
members:        AS31059
members:        AS-NETRACK
members:        AS212872
members:        AS211849
members:        AS50267
members:        AS44477
members:        AS211849
members:        AS201664
members:        AS200966
members:        AS50214
members:        AS-SETKT
members:        AS-TERANET
members:        AS205125
members:        AS35508
members:        as35508:as-teranet
members:        AS-NETRACK2
members:        AS210899
members:        AS-ATMOSPHERICA
members:        AS-NCONNECT
members:        AS-INFOLINK
members:        AS216158
members:        AS215895
members:        AS-SSERV-RU
members:        AS-IMSYS
members:        As-ivstar
members:        as48610:as-oforo
members:        AS48099:AS-VIAIP
members:        AS-CISP
members:        AS-UNITEDNETS
members:        AS-MARYNONET
members:        AS-MSK-IX-SERVICES
members:        AS-IXDNS
members:        as-cdnnow
members:        AS50775
members:        AS-ICNET
members:        AS-WEBHOST1
members:        AS51685
members:        AS-SET-LN
members:        AS41718
members:        AS-Micron-Media
members:        AS-BIGTELECOM
members:        AS213787:AS-CLOUDRACK
members:        AS33993:AS-ARE-WE-ALONE
tech-c:         CA7508-RIPE
admin-c:        CA7508-RIPE
mnt-by:         team-host-ru-mnt
created:        2018-02-06T01:47:09Z
last-modified:  2025-04-08T11:44:36Z
source:         RIPE # Filtered

person:         Aleksandr C.
address:        Moskow, 2 pugacheva
phone:          +74997800277
nic-hdl:        CA7508-RIPE
mnt-by:         team-host-ru-mnt
created:        2017-07-05T20:37:48Z
last-modified:  2019-03-18T22:19:43Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


