% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UNITED'

as-set:         AS-UNITED
descr:          United UA-customers ASes
members:        AS24703
members:        AS6768
members:        AS8788
members:        AS20733
members:        AS25236
members:        AS25526
members:        AS29491
members:        AS31247
members:        AS34792
members:        AS43332
members:        AS48845
members:        AS49038
members:        AS49227
members:        AS49445
members:        AS58032
members:        AS196864
members:        AS198152
members:        AS202302
members:        AS204715
members:        AS207488
members:        AS213159
members:        AS48730
members:        AS-DELTAX
members:        AS-HOMEUA
members:        AS-KOMTELUA
members:        AS-OLLIE
members:        AS-TD-UA
admin-c:        UNU-RIPE
tech-c:         UNU-RIPE
mnt-by:         UN-UKRAINE-MNT
created:        2002-10-01T15:12:39Z
last-modified:  2024-03-18T09:40:50Z
source:         RIPE

role:           United's Systems Network Coordination Center
address:        Solomenska 3 str.
address:        Kiev, Ukraine
phone:          +380 44 2060808
abuse-mailbox:  abuse@united.net.ua
admin-c:        SN444-RIPE
tech-c:         GTN-RIPE
nic-hdl:        UNU-RIPE
mnt-by:         UN-UKRAINE-MNT
created:        2002-10-01T15:16:34Z
last-modified:  2020-05-20T16:46:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


