% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-THEFIRST'

as-set:         AS-THEFIRST
members:        AS29182
members:        AS213194
members:        AS216068
tech-c:         INO22-RIPE
admin-c:        INO22-RIPE
mnt-by:         THEFIRST-MNT
mnt-by:         mnt-ru-jsciot-1
created:        2019-03-21T05:08:12Z
last-modified:  2025-03-26T09:10:15Z
source:         RIPE

role:           IOT Network Operations
address:        JSC IOT
address:        121205, Russia, Moscow
address:        ter. Skolkovo Innovation Center, Bolshoy Blvd, d. 42 pp 1 fl
phone:          +7 (495) 133-04-86
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: Points of contact for JSC «IOT» Network Operations
remarks:        trouble: -------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@aoiot.ru
remarks:        trouble: SPAM issues: abuse@aoiot.ru
remarks:        trouble: Mail issues: abuse@aoiot.ru
remarks:        trouble: General information: info@aoiot.ru
remarks:        trouble: -------------------------------------------------------
admin-c:        PS24704-RIPE
tech-c:         PS24704-RIPE
nic-hdl:        INO22-RIPE
mnt-by:         mnt-ru-jsciot-1
created:        2019-02-04T03:26:46Z
last-modified:  2024-08-15T07:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@aoiot.ru

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


