% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DIGIWEB'

as-set:         AS-DIGIWEB
descr:          Digiweb Ltd. AS
members:        AS31122
members:        AS28867
members:        AS43610
members:        AS14829
members:        AS6468
members:        AS199346
members:        AS-SMART
members:        AS48255
members:        AS12415
members:        AS44451
members:        AS47580
members:        AS34815
members:        AS41680
members:        AS41949
members:        AS39915
members:        AS61262
members:        AS62059
members:        AS62167
members:        AS62455
members:        AS59803
members:        AS59806
members:        AS-TELCOM
members:        AS-AIRWIRE
members:        AS202148
members:        AS47942
members:        AS24784
members:        AS200948
members:        AS12293
members:        AS200451
members:        AS35226
members:        AS-RIPPLECOM
members:        AS203262
members:        AS10780
members:        AS203185
members:        AS200005
members:        AS200451
members:        AS202681
members:        AS48970
members:        AS200807
members:        AS42227
members:        AS47931
members:        AS199588
members:        AS44451
members:        AS3573
members:        AS-CIX1
members:        AS-ITSCUST01
members:        AS50630
members:        AS204648
members:        AS15806
members:        AS201255
members:        AS206309
members:        AS41736
members:        AS29650
members:        AS29888
members:        AS199326
tech-c:         DGWB1-RIPE
admin-c:        DGWB1-RIPE
mnt-by:         DIGIWEB-MNT
created:        2007-09-24T12:46:12Z
last-modified:  2025-03-10T09:47:39Z
source:         RIPE

role:           Digiweb Network Engineering
nic-hdl:        DGWB1-RIPE
address:        Digiweb Ltd.
address:        IDA Business Park
address:        Dundalk
address:        Co. Louth
address:        Republic of Ireland
phone:          +353 1 256 9210
abuse-mailbox:  abuse@digiweb.ie
admin-c:        SP6591-RIPE
admin-c:        EOC1
tech-c:         SP6591-RIPE
tech-c:         AW784-RIPE
tech-c:         AS12834-RIPE
mnt-by:         DIGIWEB-MNT
created:        2004-07-21T09:58:31Z
last-modified:  2022-11-24T11:19:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


