% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-STATUS'

as-set:         AS-SET-STATUS
descr:          Status-Telecom, Ltd. AS-SET
tech-c:         AP18873-RIPE
admin-c:        AP18873-RIPE
mnt-by:         STATUSTELECOM-MNT
created:        2013-10-22T13:10:30Z
last-modified:  2013-10-22T13:12:12Z
source:         RIPE
members:        AS59557

person:         Status-Telecom Ltd. NOC - Sergey Kondratiev
address:        Druzhinnikov str., 5-201, Voronezh, Russia
phone:          +79092156920
nic-hdl:        AP18873-RIPE
mnt-by:         STATUSTELECOM-MNT
created:        2012-08-06T12:01:16Z
last-modified:  2018-12-19T13:48:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


