as-set:         AS-EDGECENTER
descr:          EdgeCenter
members:        AS210756
members:        AS201589
members:        AS57973
members:        AS139057
members:        AS47905
members:        AS-CITYTELECOM-KRS
members:        AS-MISAKA
members:        AS-NAUKANET
members:        AS200627
members:        AS197258
members:        AS61976:AS-SELECTEL-NSK
members:        AS60544
members:        AS48219
members:        AS-3DATA-BP54
members:        AS201193
members:        AS202629
members:        AS31200
members:        AS21051
members:        AS-CITNSO-DEPART
members:        AS50299:AS-TYPHONEPROTECTION
members:        AS208677:AS-CLOUDRU
members:        AS198877
members:        AS206805
members:        AS-OBIT
members:        AS198769:AS-3DATA-P29
members:        AS-EKASSIR
members:        AS44345
members:        AS203714
members:        AS213922:AS-VOLTA
members:        AS207059
members:        AS-MITIGATOR-CLOUD
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         EDGECENTER-MNT
created:        2022-03-18T10:05:08Z
last-modified:  2026-05-19T11:54:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
