% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VOSTRON'

as-set:         AS-VOSTRON
descr:          Vostron Ltd
members:        AS41695
members:        AS16568
members:        AS54748
admin-c:        VBR3-RIPE
tech-c:         VHR2-RIPE
mnt-by:         VOSTRON-MNT
created:        2006-10-10T10:31:26Z
last-modified:  2023-04-14T16:05:49Z
source:         RIPE

role:           Vostron Billing Role
address:        Vostron Ltd
address:        The Arch Building, Gaters Mill
address:        Mansbridge Road, Southampton, Hampshire
address:        SO18 3HW
address:        UNITED KINGDOM
phone:          +44 (0) 2380 111 222
fax-no:         +44 (0) 2380 111 329
admin-c:        SS7560-RIPE
tech-c:         KA112-RIPE
tech-c:         TH5769-RIPE
nic-hdl:        VBR3-RIPE
mnt-by:         VOSTRON-MNT
created:        2006-10-02T17:36:10Z
last-modified:  2023-04-14T16:00:53Z
source:         RIPE # Filtered

role:           Vostron Hostmaster Role
address:        Vostron Ltd
address:        The Arch Building, Gaters Mill
address:        Mansbridge Road, Southampton, Hampshire
address:        SO18 3HW
address:        UNITED KINGDOM
phone:          +44 (0) 2380 111 222
fax-no:         +44 (0) 2380 111 329
admin-c:        SS7560-RIPE
tech-c:         KA112-RIPE
tech-c:         TH5769-RIPE
nic-hdl:        VHR2-RIPE
mnt-by:         VOSTRON-MNT
created:        2006-10-02T17:36:49Z
last-modified:  2023-04-14T16:01:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


