as-set:         AS-TOTCOM
descr:          Togliatti Telecom as-set
members:        as8249
members:        as42847
members:        as51639
members:        as59561
members:        as41101
members:        as60603
members:        as49032
members:        as39294
members:        as42001
members:        as52108
members:        as200463
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TOTCOM-MNT
created:        2006-10-09T11:33:43Z
last-modified:  2015-10-16T17:30:27Z
source:         RIPE

