as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-TURKNETTR
members:        AS196719
members:        AS-DRUGOYTEL
members:        AS61436:AS-INTEX
members:        AS-ETELRU
members:        AS-TUBE
members:        AS-VSHK
members:        AS57583
members:        AS216145
members:        AS41327:AS-CUSTOMERS
members:        AS-IREN
members:        AS-VVLON
members:        AS-TNGNET
members:        AS-SUMTEL
members:        AS-FOTONTELECOM
members:        AS4849:AS-S3C
members:        AS209821
members:        AS-LINK-NET
members:        AS-NEVALINK
members:        AS-IPHOME
members:        AS-UMLC
members:        AS207239:AS-GIGNET
members:        AS-NCONNECT
members:        AS-MAXIMA
members:        AS-T2RU-MR-NN
members:        AS-BEZEQINT
members:        AS213205:AS-COOOLBE
members:        AS-UL-COM-MEDIA
members:        AS-UNITELECOM-NET
members:        AS-NETONERUS
members:        AS-BITERIKA
members:        AS-IP-MAX
members:        AS-RSMEDIA
members:        AS47845
members:        AS203182:AS-DIGITURK
members:        AS-KTCPEERS
members:        AS47196
members:        AS-TKTEL
members:        AS51477
members:        AS42065
members:        AS34492:AS-MEDIALIFE
members:        AS56364
members:        AS-EUROBYTE
members:        AS-SYSTEMA
members:        AS-5398
members:        AS-MAILRU
members:        AS-MK-NETZDIENSTE
members:        AS-KVIDEX
members:        AS-FLY
members:        AS-AKAMAI
members:        AS-SVOLS
members:        AS-GLOBAL-NET-V6
members:        AS-TELENET-NET
members:        AS-SETGBI
members:        AS-MELBICOM
members:        AS58310
members:        AS-BAZA35
members:        AS-IRTELCOM-SET
members:        AS-EUT
members:        AS43521
members:        AS-T2RU-MR-NSK
members:        AS-MASTERBIT
members:        AS199730
members:        AS-DINFO
members:        AS213039:AS-MIKRAMIX
members:        AS215853:AS-BONFORTUNA
members:        AS-PSKOVLINE
members:        AS38984
members:        AS62222
members:        AS8416
members:        AS-NOVITA
members:        AS-SOFTVIDEO
members:        AS-VALVE
members:        AS-KIRINO
members:        AS205638
members:        AS-MK-NETZDIENSTE-V6
members:        AS-XELENT
members:        AS-MIRHOSTING
members:        AS-DOMOLAN
members:        AS49830
members:        AS-SATNETSPB
members:        AS-SUOMICOM
members:        AS-VNET-PEERS
members:        AS-49453
members:        AS-VSEVNET
members:        AS203410:AS-COLOBIX
members:        AS-BLIZZARD
members:        AS-BIGTELECOM
members:        AS-TCDNET-PEERS
members:        AS59504
members:        AS-HOSTKEYBV
members:        AS-BELRTS
members:        AS-HUGENET-CUSTOMERS
members:        AS-IMAQLIQ
members:        AS-BIGO-10122
members:        AS-TRYTEK
members:        AS-CDNNOW
members:        AS-TAHION
members:        AS-DDFR
members:        AS48610:AS-OFORO
members:        AS44347
members:        AS205569
members:        AS-NTKS
members:        AS-SVCOM
members:        AS-INFOLAN
members:        AS-TIERA
members:        AS-MNOGOBYTE
members:        AS-HURRICANEV6
members:        AS-NETBOX
members:        AS-CNX-EKB
members:        AS-GLOBAL-NET
members:        AS-INN
members:        AS33891:AS-CORE-BACKBONE
members:        AS-LINKTELECOM
members:        AS-KOLPINONET
members:        AS-ROSINTEK
members:        AS-R-LINE
members:        AS49954
members:        AS56893
members:        AS-CDNVIDEO
members:        AS-HETZNER
members:        AS-AVANTA
members:        AS48108:AS-VIRTUALDC-RU
members:        AS215106:AS-SISZ
members:        AS-OBIT
members:        AS-T2RU-MR-SBP
members:        AS-BLIX
members:        AS-MILECOM-RS
members:        AS-SOLYTRO
members:        AS-INNETRA
members:        AS-WAICORE
members:        AS-IXNT
members:        AS-NESSUS
members:        AS-CHTE
members:        AS-INTERSVYAZ
members:        AS-WTUC
members:        AS-NEWLINESPB
members:        AS-ATLEX
members:        AS-METRO-SET
members:        AS-GSYST
members:        AS-TISDIALOG
members:        AS206810:AS-CUSTOMERS
members:        AS57629
members:        AS-HURRICANE
members:        AS-SERVERIUS
members:        AS-HAPNET
members:        AS-EDGECENTER
members:        AS56911:AS-WARIAN-EU
members:        AS-LWL
members:        AS-NAUKANET
members:        AS-CRELCOM
members:        AS49722
members:        AS54994
members:        AS-RAMNET
members:        AS-ATMOSPHERICA
members:        AS51582
members:        AS50471
members:        AS-NEOTEL-SET
members:        AS138915:AS-CUSTOMER
members:        AS-TTC
members:        AS-SI
members:        AS-STARTFILM
members:        AS-URALTRANSCOM
members:        AS-ROYALE
members:        AS204564
members:        AS-T2RU-MR-ROSTOV
members:        AS-STARLNK
members:        AS207911
members:        AS206383:AS-VOXLAN
members:        AS-SET-CL
members:        AS-RUSCOMP
members:        AS28761:AS-CUSTOMERS
members:        AS-HOSTPALACE
members:        AS-SET-INFOLINE
members:        AS-INTAL
members:        AS42291:AS-ISTRANET
members:        AS-SELECTEL-MSK
members:        AS60171:AS-AFRIX
members:        AS-LINER
members:        AS56814
members:        AS57246
members:        AS-ARPNET61
members:        AS-GIBIRNET-INT
members:        AS-NEVACOM
members:        AS50113
members:        AS13335:AS-CLOUDFLARE
members:        AS211399:AS-DIGITALKPD
members:        AS-KTV
members:        AS-BELCLOUD
members:        AS62041
members:        AS39033
members:        AS199400:AS-SOLYTRO
members:        AS-SERVIHOSTING
members:        AS57073:AS-WILDBERRIES
members:        AS-SKYLINK
members:        AS25292
members:        AS-LEVEL-MSK6
members:        AS-SOX-SRB
members:        AS213075
members:        AS-SETKT
members:        AS-LEVEL-MSK
members:        AS-RU-SPACENET
members:        AS-TOTCOM
members:        AS-MEDICOM
members:        AS-NV
members:        AS-METRO-SET6
members:        AS-ENKI
members:        AS-UCANET
members:        AS-NOVATEL
members:        AS213039:AS-MIKRAMIX
members:        AS-VIVA-MTS
members:        AS-NETORN
members:        AS-TI
members:        AS59693
members:        AS-EVOLINK
members:        AS-TOMGATE
members:        AS-SOUTHTEL
members:        AS-IP-SERVICES
members:        AS-CASTLES
members:        AS-FORTEX
members:        AS57043:AS-HOSTKEY-FI
members:        AS64289:AS-MACARNE
members:        AS42893
members:        AS-MTEL-OBLNET
members:        AS-BELPAK
members:        AS-DDOS-GUARD
members:        AS-THEOREMA
members:        AS47542
members:        AS61152
members:        AS-SELECTEL
members:        AS-T2RU-MR-MOSCOW
members:        AS48558
members:        AS-OPTIMANET
members:        AS-WEBA
members:        AS60283
members:        AS35378
members:        AS-VTS-SET
members:        AS-ANNET
members:        AS-LUGANET
members:        AS-ELHIM
members:        AS-NGENIX
members:        AS203473
members:        AS57700
members:        AS-COLOCAT
members:        AS198738:AS-SMARTTELECOM
members:        AS-ZETNET
members:        AS50775
members:        AS60731
members:        AS-KODDOS
members:        AS216334:AS-NHT
members:        AS-IIF
members:        AS-LETIT
members:        AS-NETROUTING
members:        AS209564:AS-NICKNAME
members:        AS-GORSETI
members:        AS-GNC
members:        AS-UBN
members:        AS-XTRIM
members:        AS213205:AS-COOOLBE
members:        AS-AVUR
members:        AS-KSTV
members:        AS-STUPINO-NET
members:        AS-TIMEWEB
members:        AS-UPITERTELECOM
members:        AS-FERAL
members:        AS-NETGUARDBG
members:        AS47213
members:        AS-ITNSGLOBAL
members:        AS8932:AS-ALL
members:        AS-TBROS
members:        AS-MIPT
members:        AS-PAKT
members:        AS61308:AS-SKYNETCOM
members:        AS-UGO
members:        AS-TELARM
members:        AS48061
members:        AS-MS-S
members:        AS-ICNET
members:        AS-AEZA
members:        AS-TUT
members:        AS51669
members:        AS-TEAM-HOST
members:        AS48475
members:        AS60580
members:        AS-TZTELECOM
members:        AS-SKY-EN
members:        AS198580
members:        AS-VKONTAKTE
members:        AS196726
members:        AS-MOSLINE
members:        AS-DENGA
members:        AS50157
