as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS62041
members:        AS-BELCLOUD
members:        AS-TEAM-HOST
members:        AS-UBN
members:        AS-AKAMAI
members:        AS59504
members:        AS-SET-INFOLINE
members:        AS-LEVEL-MSK
members:        AS-BEGET
members:        AS50471
members:        AS34492:AS-MEDIALIFE
members:        AS-SITEFAST
members:        AS-TUBE
members:        AS-PSKOVLINE
members:        AS-DRUGOYTEL
members:        AS50157
members:        AS-CACHENETWORKS
members:        AS42065
members:        AS-SYSTEMA
members:        AS34170:AS-CUSTOMERS
members:        AS-CNX-EKB
members:        AS57629
members:        AS-OBIT
members:        AS-UPITERTELECOM
members:        AS-HETZNER
members:        AS60731
members:        AS-VTS-SET
members:        AS8932:AS-ALL
members:        AS-COLOCAT
members:        AS-ZHIGULINET
members:        AS-SVCOM
members:        AS-SERVERIUS
members:        AS-RU-SPACENET
members:        AS-INTERCON
members:        AS-HOSTKEYBV
members:        AS209821
members:        AS-TELENET-NET
members:        AS-LINKTELECOM
members:        AS-GLOBAL-NET-V6
members:        AS199400:AS-SOLYTRO
members:        AS49830
members:        AS57700
members:        AS-GORSETI
members:        AS-57344
members:        AS-TBROS
members:        AS-BELPAK
members:        AS-ITNSGLOBAL
members:        AS-SOFTVIDEO
members:        AS215853:AS-BONFORTUNA
members:        AS-VALVE
members:        AS48558
members:        AS-EXATEL-INT
members:        AS-SUMTEL
members:        AS-XELENT
members:        AS-TRYTEK
members:        AS-VSHK
members:        AS60171:AS-AFRIX
members:        AS-MS-S
members:        AS-SETGBI
members:        AS-DON
members:        AS42291:AS-ISTRANET
members:        AS-XTRIM
members:        AS-ROYALE
members:        AS-TIERA
members:        AS47196
members:        AS-IDK
members:        AS54994
members:        AS-EGSTELECOMSAMARA
members:        AS42893
members:        AS49954
members:        AS-UGO
members:        AS-FERAL
members:        AS-T2RU-MR-NN
members:        AS-STUPINO-NET
members:        AS-49453
members:        AS-CLN
members:        AS-WTUC
members:        AS64289:AS-MACARNE
members:        AS-METRO-SET
members:        AS-TZTELECOM
members:        AS-INN
members:        AS-CHTE
members:        AS-FLEX
members:        AS-VISTA
members:        AS43521
members:        AS-URALTRANSCOM
members:        AS-OBLTELECOM
members:        AS-NEWLINESPB
members:        AS205638
members:        AS-WAICORE
members:        AS-FLY
members:        AS-ROBLOX
members:        AS57583
members:        AS-GNC
members:        AS203410:AS-COLOBIX
members:        AS-CDNNOW
members:        AS-CDNVIDEO
members:        AS47213
members:        AS-CDN77
members:        AS-TOTCOM
members:        AS199730
members:        AS-NAUKANET
members:        AS-MEDICOM
members:        AS-LEVEL-MSK6
members:        AS-ICEWOOD
members:        AS199400:AS-SOLYTRO
members:        AS-MNOGOBYTE
members:        AS-SOUTHTEL
members:        AS-SKYLINK
members:        AS-WEBA
members:        AS-CRELCOM
members:        AS-IREN
members:        AS-TUT
members:        AS60580
members:        AS-STARTFILM
members:        AS-UCANET
members:        AS-INFOLAN
members:        AS-SVOLS
members:        AS-MELBICOM
members:        AS-SOLYTRO
members:        AS-ROSINTEK
members:        AS-MK-NETZDIENSTE-V6
members:        AS-ARPNET61
members:        AS59693
members:        AS-HSTLND
members:        AS203182:AS-DIGITURK
members:        AS-T2RU-MR-NSK
members:        AS213205:AS-COOOLBE
members:        AS-INTAL
members:        AS-EDGECENTER
members:        AS-ICNET
members:        AS-PROXIMANET-RU
members:        AS-SKY-EN
members:        AS-LINK-NET
members:        AS-INTEKM
members:        AS-MILECOM-RS
members:        AS198738:AS-SMARTTELECOM
members:        AS47542
members:        AS-NGENIX
members:        AS4849:AS-S3C
members:        AS61308:AS-SKYNETCOM
members:        AS-ZETNET
members:        AS-BIGTELECOM
members:        AS-SUOMICOM
members:        AS-LINXDATACENTER
members:        AS51477
members:        AS-ATLEX
members:        AS35378
members:        AS-T2RU-MR-SBP
members:        AS-DINFO
members:        AS39033
members:        AS-KINESCOPE
members:        AS58310
members:        AS-IXNT
members:        AS28761:AS-CUSTOMERS
members:        AS-SATNETSPB
members:        AS-NEVACOM
members:        AS56814
members:        AS-IP-SERVICES
members:        AS-NOVITA
members:        AS-IPHOME
members:        AS-T2RU-MR-MOSCOW
members:        AS-BIGO-10122
members:        AS-HUGENET-CUSTOMERS
members:        AS-HURRICANE
members:        AS-LINER
members:        AS204564
members:        AS-SELECTEL-MSK
members:        AS-KSTV
members:        AS-TURKNETTR
members:        AS-SET-CL
members:        AS-NEOTEL-SET
members:        AS-KOLPINONET
members:        AS57073:AS-WILDBERRIES
members:        AS-MK-NETZDIENSTE
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-PAKT
members:        AS-2GIS
members:        AS-VIVA-MTS
members:        AS-TISDIALOG
members:        AS203182:AS-DIGITURK
members:        AS56911:AS-WARIAN-EU
members:        AS-SERVIHOSTING
members:        AS213075
members:        AS-MASTERBIT
members:        AS-TTC
members:        AS49418:AS-NETSHIELD
members:        AS206810:AS-CUSTOMERS
members:        AS-BIGTELECOM-IPV6
members:        AS-EUROBYTE
members:        AS-MAX
members:        AS61436:AS-INTEX
members:        AS138915:AS-CUSTOMER
members:        AS198044
members:        AS51669
members:        AS213039:AS-MIKRAMIX
members:        AS196719
members:        AS13335:AS-CLOUDFLARE
members:        AS-INTERSVYAZ
members:        AS-TAHION
members:        AS-STARLNK
members:        AS-KTCPEERS
members:        AS-UMLC
members:        AS-GOLDEN
members:        AS60283
members:        AS-R-LINE
members:        AS-AZRT-AZ
members:        AS203473
members:        AS-TCDNET-PEERS
members:        AS-ATMOSPHERICA
members:        AS-THEOREMA
members:        AS-DOMOLAN
members:        AS50775
members:        AS33891:AS-CORE-BACKBONE
members:        AS-METRO-SET6
members:        AS41327:AS-CUSTOMERS
members:        AS-EVOLINK
members:        AS38984
members:        AS-NETGUARDBG
members:        AS-MOSLINE
members:        AS-BALKAN-IX
members:        AS-CIREX
members:        AS-GSYST
members:        AS205569
members:        AS-HOSTPALACE
members:        AS-TEL-NET-V6
members:        AS-TMPK
members:        AS-MIPT
members:        AS211399:AS-DIGITALKPD
members:        AS196726
members:        AS-INNETRA
members:        AS-SUBNET05
members:        AS-MAILRU
members:        AS-NETONERUS
members:        AS199624:AS-DKTEL
members:        AS-VKONTAKTE
members:        AS-BLIZZARD
members:        AS-FOTONTELECOM
members:        AS8416
members:        AS-NETROUTING
members:        AS-YACLOUD
members:        AS-SELECTEL
members:        AS25292
members:        AS57043:AS-HOSTKEY-FI
members:        AS-BELRTS
members:        AS-TIMEWEB
members:        AS215106:AS-SISZ
members:        AS-DDOS-GUARD
members:        AS57246
members:        AS-LETIT
members:        AS213039:AS-MIKRAMIX
members:        AS-AVANTEL-SPB
members:        AS56364
members:        AS-HURRICANEV6
members:        AS-VSEVNET
members:        AS-BAZA35
members:        AS206383:AS-VOXLAN
members:        AS-IP-MAX
members:        AS213205:AS-COOOLBE
members:        AS-TEL-NET
members:        AS-VNET-LLC
members:        AS-TOMGATE
members:        AS-KODDOS
members:        AS216334:AS-NHT
members:        AS-IIF
members:        AS47845
members:        AS-HAPNET
members:        AS203410:AS-COLOBIX
members:        AS-GOOGLE
members:        AS-EUT
members:        AS-LUGANET
members:        AS-DENGA
members:        AS-ENKI
members:        AS197888
members:        AS-BEZEQINT
members:        AS-KIRINO
members:        AS209564:AS-NICKNAME
members:        AS-RAMNET
members:        AS-GIBIRNET-INT
members:        AS-STATION
members:        AS49722
members:        AS-NETORN
members:        AS-SBRF
members:        AS-TNGNET
members:        AS-T2RU-MR-ROSTOV
