as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS48061
members:        AS-SBRF
members:        AS-HAPNET
members:        AS-ITNSGLOBAL
members:        AS-SERVERIUS
members:        AS-HOSTKEYBV
members:        AS-HURRICANE
members:        AS-RSMEDIA
members:        AS204564
members:        AS196719
members:        AS-FERAL
members:        AS8932:AS-ALL
members:        AS206810:AS-CUSTOMERS
members:        AS203182:AS-DIGITURK
members:        AS-HSTLND
members:        AS-PROXIMANET-RU
members:        AS-AVANTA
members:        AS-INTERSVYAZ
members:        AS54994
members:        AS-MAILRU
members:        AS-DDFR
members:        AS-NOVITA
members:        AS-BIGTELECOM
members:        AS61436:AS-INTEX
members:        AS-KIRINO
members:        AS-BEGET
members:        AS-NEOTEL-SET
members:        AS-ROBLOX
members:        AS60283
members:        AS-PAKT
members:        AS41327:AS-CUSTOMERS
members:        AS-AVANTEL-SPB
members:        AS-TOMGATE
members:        AS-NTKS
members:        AS-SUOMICOM
members:        AS-GIBIRNET-INT
members:        AS199730
members:        AS216334:AS-NHT
members:        AS-LWL
members:        AS50157
members:        AS-NEWLINESPB
members:        AS205638
members:        AS-ENGINET
members:        AS-INNETRA
members:        AS-TELARM
members:        AS-UPITERTELECOM
members:        AS-VISTA
members:        AS-CIREX
members:        AS-TOTCOM
members:        AS203182:AS-DIGITURK
members:        AS-OPTIMANET
members:        AS-5398
members:        AS-INTAL
members:        AS-DENGA
members:        AS61308:AS-SKYNETCOM
members:        AS206383:AS-VOXLAN
members:        AS-TELENET-NET
members:        AS-GORSETI
members:        AS198580
members:        AS57700
members:        AS48925:AS-VIBEGAMES
members:        AS-IRTELCOM-SET
members:        AS-INTEKM
members:        AS197888
members:        AS-GOLDEN
members:        AS-COLOCAT
members:        AS-KSTV
members:        AS-NETGUARDBG
members:        AS-SUBNET05
members:        AS216145
members:        AS-FLY
members:        AS43521
members:        AS-TTC
members:        AS-BELRTS
members:        AS-NESSUS
members:        AS44347
members:        AS-BELCLOUD
members:        AS-ICEWOOD
members:        AS-REGIONSV
members:        AS58310
members:        AS-TAHION
members:        AS-METRO-SET
members:        AS-LINK-NET
members:        AS-ARPNET61
members:        AS-NV
members:        AS-VSEVNET
members:        AS-TCDNET-PEERS
members:        AS-HURRICANEV6
members:        AS-TI
members:        AS-ATMOSPHERICA
members:        AS-CDN77
members:        AS-TUBE
members:        AS-BLIZZARD
members:        AS-NETORN
members:        AS215106:AS-SISZ
members:        AS198044
members:        AS205569
members:        AS47845
members:        AS-FORTEX
members:        AS-NEVALINK
members:        AS-TEAM-HOST
members:        AS-KVIDEX
members:        AS-LETIT
members:        AS-LUGANET
members:        AS-SATNETSPB
members:        AS-GSYST
members:        AS-IP-SERVICES
members:        AS-NGENIX
members:        AS-MK-NETZDIENSTE-V6
members:        AS-IIF
members:        AS-NEVACOM
members:        AS-UNITELECOM-NET
members:        AS-ROYALE
members:        AS-KODDOS
members:        AS-IXNT
members:        AS-CACHENETWORKS
members:        AS-VKONTAKTE
members:        AS-49453
members:        AS62222
members:        AS213205:AS-COOOLBE
members:        AS56893
members:        AS-THEOREMA
members:        AS-TKTEL
members:        AS42291:AS-ISTRANET
members:        AS-RUSCOMP
members:        AS-RAMNET
members:        AS-STARTFILM
members:        AS50471
members:        AS-INN
members:        AS-WEBA
members:        AS-EXATEL-INT
members:        AS-TURKNETTR
members:        AS49722
members:        AS-SETKT
members:        AS-MTEL-OBLNET
members:        AS-NOVATEL
members:        AS-FOTONTELECOM
members:        AS49418:AS-NETSHIELD
members:        AS-TBROS
members:        AS-CDNVIDEO
members:        AS-VNET-PEERS
members:        AS49954
members:        AS-UL-COM-MEDIA
members:        AS-GNC
members:        AS57629
members:        AS-IREN
members:        AS-SELECTEL
members:        AS-SVCOM
members:        AS-IMAQLIQ
members:        AS-OBIT
members:        AS51669
members:        AS-HOSTPALACE
members:        AS-DRUGOYTEL
members:        AS-TZTELECOM
members:        AS-SUMTEL
members:        AS-VIVA-MTS
members:        AS-TEL-NET-V6
members:        AS199400:AS-SOLYTRO
members:        AS-T2RU-MR-NN
members:        AS-ICNET
members:        AS-DINFO
members:        AS-BAZA35
members:        AS-SITEFAST
members:        AS199624:AS-DKTEL
members:        AS-METRO-SET6
members:        AS213039:AS-MIKRAMIX
members:        AS-LINER
members:        AS-TMPK
members:        AS-EVOLINK
members:        AS-UCANET
members:        AS-SOX-SRB
members:        AS-GOOGLE
members:        AS-TEL-NET
members:        AS57073:AS-WILDBERRIES
members:        AS-BIGTELECOM-IPV6
members:        AS34170:AS-CUSTOMERS
members:        AS57043:AS-HOSTKEY-FI
members:        AS25292
members:        AS34492:AS-MEDIALIFE
members:        AS60731
members:        AS-MS-S
members:        AS49830
members:        AS60171:AS-AFRIX
members:        AS-LEVEL-MSK6
members:        AS215853:AS-BONFORTUNA
members:        AS48475
members:        AS-BITERIKA
members:        AS48108:AS-VIRTUALDC-RU
members:        AS39033
members:        AS-BEZEQINT
members:        AS47196
members:        AS-MAX
members:        AS-RU-SPACENET
members:        AS-STARLNK
members:        AS-DOMOLAN
members:        AS51582
members:        AS-ATLEX
members:        AS-ZETNET
members:        AS-VALVE
members:        AS203410:AS-COLOBIX
members:        AS-MNOGOBYTE
members:        AS-LINKTELECOM
members:        AS-SET-INFOLINE
members:        AS42893
members:        AS-EUROBYTE
members:        AS-KINESCOPE
members:        AS-URALTRANSCOM
members:        AS-ENKI
members:        AS-PSKOVLINE
members:        AS-BIGO-10122
members:        AS8416
members:        AS-TUT
members:        AS207239:AS-GIGNET
members:        AS196726
members:        AS50775
members:        AS-NETBOX
members:        AS-SKYLINK
members:        AS-IP-MAX
members:        AS-CRELCOM
members:        AS211399:AS-DIGITALKPD
members:        AS47542
members:        AS-DDOS-GUARD
members:        AS-MOSLINE
members:        AS-IPHOME
members:        AS-TRYTEK
members:        AS-SERVIHOSTING
members:        AS-INTERCON
members:        AS-CNX-EKB
members:        AS47213
members:        AS-NAUKANET
members:        AS13335:AS-CLOUDFLARE
members:        AS-FLEX
members:        AS-BLIX
members:        AS-T2RU-MR-MOSCOW
members:        AS138915:AS-CUSTOMER
members:        AS-MIRHOSTING
members:        AS-STATION
members:        AS-LEVEL-MSK
members:        AS56814
members:        AS-CDNNOW
members:        AS50113
members:        AS-SYSTEMA
members:        AS42065
members:        AS-UMLC
members:        AS-SET-CL
members:        AS-CLN
members:        AS-SKY-EN
members:        AS-SOFTVIDEO
members:        AS59504
members:        AS213075
members:        AS-MIPT
members:        AS57246
members:        AS-MASTERBIT
members:        AS-BELPAK
members:        AS213039:AS-MIKRAMIX
members:        AS-EGSTELECOMSAMARA
members:        AS-NCONNECT
members:        AS33891:AS-CORE-BACKBONE
members:        AS61152
members:        AS-MELBICOM
members:        AS-GLOBAL-NET-V6
members:        AS-ROSINTEK
members:        AS-SI
members:        AS-XELENT
members:        AS64289:AS-MACARNE
members:        AS60580
members:        AS-WAICORE
members:        AS-AZRT-AZ
members:        AS-TIERA
members:        AS48610:AS-OFORO
members:        AS-VTS-SET
members:        AS-TNGNET
members:        AS198738:AS-SMARTTELECOM
members:        AS-CASTLES
members:        AS56911:AS-WARIAN-EU
members:        AS-STUPINO-NET
members:        AS-LINXDATACENTER
members:        AS-WTUC
members:        AS207911
members:        AS-AKAMAI
members:        AS-T2RU-MR-ROSTOV
members:        AS-KTCPEERS
members:        AS38984
members:        AS57583
members:        AS4849:AS-S3C
members:        AS-UGO
members:        AS-SETGBI
members:        AS203473
members:        AS-2GIS
