as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-TI
members:        AS-TEL-NET
members:        AS-SELECTEL
members:        AS35378
members:        AS-MOSLINE
members:        AS28761:AS-CUSTOMERS
members:        AS-BELRTS
members:        AS-EDGECENTER
members:        AS-KSTV
members:        AS-T2RU-MR-ROSTOV
members:        AS-TOTCOM
members:        AS34492:AS-MEDIALIFE
members:        AS-TEL-NET-V6
members:        AS42291:AS-ISTRANET
members:        AS-VISTA
members:        AS-TCDNET-PEERS
members:        AS-VKONTAKTE
members:        AS49722
members:        AS-NETROUTING
members:        AS-VSHK
members:        AS48558
members:        AS-ELHIM
members:        AS-OBLTELECOM
members:        AS213205:AS-COOOLBE
members:        AS-NESSUS
members:        AS-ZETNET
members:        AS-METRO-SET6
members:        AS198044
members:        AS-STATION
members:        AS-MEDICOM
members:        AS-VSEVNET
members:        AS-SOX-SRB
members:        AS-NETONERUS
members:        AS51477
members:        AS-UGO
members:        AS60283
members:        AS-SETKT
members:        AS199400:AS-SOLYTRO
members:        AS-UPITERTELECOM
members:        AS209821
members:        AS-MAX
members:        AS39033
members:        AS-SOUTHTEL
members:        AS-57344
members:        AS47196
members:        AS-NEOTEL-SET
members:        AS-ATLEX
members:        AS-LINER
members:        AS196719
members:        AS-CASTLES
members:        AS-UMLC
members:        AS-STUPINO-NET
members:        AS60580
members:        AS-MNOGOBYTE
members:        AS57043:AS-HOSTKEY-FI
members:        AS-RSMEDIA
members:        AS-IIF
members:        AS-RU-SPACENET
members:        AS196726
members:        AS47542
members:        AS-UCANET
members:        AS-DRUGOYTEL
members:        AS-CACHENETWORKS
members:        AS-VALVE
members:        AS-MS-S
members:        AS-UNITELECOM-NET
members:        AS-T2RU-MR-NSK
members:        AS-KOLPINONET
members:        AS-CHTE
members:        AS-NGENIX
members:        AS-CNX-EKB
members:        AS-OBIT
members:        AS-NEVALINK
members:        AS57073:AS-WILDBERRIES
members:        AS-ATMOSPHERICA
members:        AS-VTS-SET
members:        AS213039:AS-MIKRAMIX
members:        AS-SERVERIUS
members:        AS-TUBE
members:        AS-HAPNET
members:        AS-HUGENET-CUSTOMERS
members:        AS-EVOLINK
members:        AS-HOSTKEYBV
members:        AS-DON
members:        AS198738:AS-SMARTTELECOM
members:        AS-SITEFAST
members:        AS-SATNETSPB
members:        AS-TURKNETTR
members:        AS-CDN77
members:        AS-LETIT
members:        AS-DENGA
members:        AS-AZRT-AZ
members:        AS-BEGET
members:        AS-XTRIM
members:        AS-AEZA
members:        AS-GLOBAL-NET-V6
members:        AS-ITNSGLOBAL
members:        AS-SVOLS
members:        AS-GSYST
members:        AS-BIGTELECOM
members:        AS-LEVEL-MSK
members:        AS-PAKT
members:        AS-LINKTELECOM
members:        AS-SOFTVIDEO
members:        AS203410:AS-COLOBIX
members:        AS-SKYLINK
members:        AS-FLEX
members:        AS-IMAQLIQ
members:        AS-IDK
members:        AS-HOSTPALACE
members:        AS-IRTELCOM-SET
members:        AS203182:AS-DIGITURK
members:        AS-INTAL
members:        AS-ICNET
members:        AS-THEOREMA
members:        AS-KINESCOPE
members:        AS209564:AS-NICKNAME
members:        AS-BEZEQINT
members:        AS60171:AS-AFRIX
members:        AS-LINK-NET
members:        AS49418:AS-NETSHIELD
members:        AS-LINXDATACENTER
members:        AS57700
members:        AS47845
members:        AS-TTC
members:        AS-CDNVIDEO
members:        AS211399:AS-DIGITALKPD
members:        AS-ROSINTEK
members:        AS44347
members:        AS57629
members:        AS-NCONNECT
members:        AS-SOLYTRO
members:        AS-LWL
members:        AS-T2RU-MR-SBP
members:        AS-IP-MAX
members:        AS8416
members:        AS-HSTLND
members:        AS204564
members:        AS-BIGTELECOM-IPV6
members:        AS-SELECTEL-MSK
members:        AS-HETZNER
members:        AS50113
members:        AS213205:AS-COOOLBE
members:        AS-ETELRU
members:        AS25292
members:        AS61308:AS-SKYNETCOM
members:        AS203182:AS-DIGITURK
members:        AS-INN
members:        AS199624:AS-DKTEL
members:        AS-SUMTEL
members:        AS-CDNNOW
members:        AS-GNC
members:        AS-NEVACOM
members:        AS206383:AS-VOXLAN
members:        AS-MAILRU
members:        AS-VNET-PEERS
members:        AS203410:AS-COLOBIX
members:        AS-MIPT
members:        AS56814
members:        AS-INFOLAN
members:        AS-BALKAN-IX
members:        AS-IREN
members:        AS-GOLDEN
members:        AS213075
members:        AS48475
members:        AS64289:AS-MACARNE
members:        AS-INTERSVYAZ
members:        AS-TIMEWEB
members:        AS-AVANTEL-SPB
members:        AS48925:AS-VIBEGAMES
members:        AS-CRELCOM
members:        AS-CIREX
members:        AS33891:AS-CORE-BACKBONE
members:        AS-WEBA
members:        AS-TUT
members:        AS56911:AS-WARIAN-EU
members:        AS-BAZA35
members:        AS-EXATEL-INT
members:        AS-TNGNET
members:        AS4849:AS-S3C
members:        AS-BITERIKA
members:        AS48610:AS-OFORO
members:        AS-FOTONTELECOM
members:        AS206810:AS-CUSTOMERS
members:        AS-TISDIALOG
members:        AS41327:AS-CUSTOMERS
members:        AS-NETGUARDBG
members:        AS-TMPK
members:        AS205569
members:        AS-KODDOS
members:        AS205638
members:        AS213039:AS-MIKRAMIX
members:        AS-GORSETI
members:        AS-EGSTELECOMSAMARA
members:        AS-TIERA
members:        AS-ENGINET
members:        AS-T2RU-MR-NN
members:        AS-FORTEX
members:        AS-WAICORE
members:        AS215853:AS-BONFORTUNA
members:        AS-RAMNET
members:        AS51669
members:        AS-2GIS
members:        AS-SET-CL
members:        AS-GIBIRNET-INT
members:        AS58310
members:        AS-SUBNET05
members:        AS-ANNET
members:        AS62041
members:        AS-BELCLOUD
members:        AS-YACLOUD
members:        AS138915:AS-CUSTOMER
members:        AS42065
members:        AS-BLIZZARD
members:        AS216334:AS-NHT
members:        AS-ZHIGULINET
members:        AS57246
members:        AS-SVCOM
members:        AS-ARPNET61
members:        AS-SKY-EN
members:        AS50471
members:        AS-NEWLINESPB
members:        AS-SERVIHOSTING
members:        AS56364
members:        AS203473
members:        AS199400:AS-SOLYTRO
members:        AS-HURRICANE
members:        AS-UBN
members:        AS8932:AS-ALL
members:        AS-MTEL-OBLNET
members:        AS61436:AS-INTEX
members:        AS-NOVATEL
members:        AS-INTEKM
members:        AS-49453
members:        AS-AKAMAI
members:        AS49954
members:        AS-INTERCON
members:        AS198580
members:        AS-OPTIMANET
members:        AS34170:AS-CUSTOMERS
members:        AS48108:AS-VIRTUALDC-RU
members:        AS57583
members:        AS-MILECOM-RS
members:        AS-WTUC
members:        AS-CLN
members:        AS-XELENT
members:        AS-PROXIMANET-RU
members:        AS199730
members:        AS-TOMGATE
members:        AS-UL-COM-MEDIA
members:        AS-STARLNK
members:        AS-IPHOME
members:        AS-ENKI
members:        AS-SI
members:        AS43521
members:        AS54994
members:        AS-TZTELECOM
members:        AS-AVANTA
members:        AS-REGIONSV
members:        AS38984
members:        AS-KIRINO
members:        AS-INNETRA
members:        AS-COLOCAT
members:        AS-MASTERBIT
members:        AS-TEAM-HOST
members:        AS-ROBLOX
members:        AS-SYSTEMA
members:        AS47213
members:        AS-MK-NETZDIENSTE
members:        AS50775
members:        AS-TKTEL
members:        AS42893
members:        AS-VIVA-MTS
members:        AS-GLOBAL-NET
members:        AS13335:AS-CLOUDFLARE
members:        AS60731
members:        AS-MK-NETZDIENSTE-V6
members:        AS-SET-INFOLINE
members:        AS-SBRF
members:        AS-VNET-LLC
members:        AS-TAHION
members:        AS207239:AS-GIGNET
members:        AS-URALTRANSCOM
