as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-ENKI
members:        AS57246
members:        AS57583
members:        AS42893
members:        AS-TIERA
members:        AS-NETONERUS
members:        AS-ZHIGULINET
members:        AS213075
members:        AS59504
members:        AS59693
members:        AS47845
members:        AS206383:AS-VOXLAN
members:        AS-BLIX
members:        AS-INFOLAN
members:        AS-LINKTELECOM
members:        AS-BEGET
members:        AS-TKTEL
members:        AS-RUSCOMP
members:        AS48558
members:        AS-DINFO
members:        AS205638
members:        AS-IXNT
members:        AS199730
members:        AS196719
members:        AS-SET-CL
members:        AS25292
members:        AS211399:AS-DIGITALKPD
members:        AS209564:AS-NICKNAME
members:        AS-MK-NETZDIENSTE-V6
members:        AS8416
members:        AS-DOMOLAN
members:        AS-SATNETSPB
members:        AS-BELCLOUD
members:        AS-TTC
members:        AS-SYSTEMA
members:        AS-GOOGLE
members:        AS-T2RU-MR-NSK
members:        AS-ELHIM
members:        AS-AVANTEL-SPB
members:        AS-IDK
members:        AS-ZETNET
members:        AS-NESSUS
members:        AS-EUT
members:        AS-STARLNK
members:        AS-VKONTAKTE
members:        AS-PSKOVLINE
members:        AS-SBRF
members:        AS-SET-INFOLINE
members:        AS-WTUC
members:        AS-METRO-SET6
members:        AS-MASTERBIT
members:        AS-HUGENET-CUSTOMERS
members:        AS-R-LINE
members:        AS207911
members:        AS-SI
members:        AS-INTERSVYAZ
members:        AS-TEAM-HOST
members:        AS-VIVA-MTS
members:        AS-AVANTA
members:        AS47542
members:        AS-METRO-SET
members:        AS-SERVERIUS
members:        AS-SOX-SRB
members:        AS-LWL
members:        AS49722
members:        AS-ROSINTEK
members:        AS-SKY-EN
members:        AS-SUMTEL
members:        AS-MOSLINE
members:        AS61152
members:        AS57073:AS-WILDBERRIES
members:        AS-CRELCOM
members:        AS203182:AS-DIGITURK
members:        AS54994
members:        AS-ICNET
members:        AS-UPITERTELECOM
members:        AS-UL-COM-MEDIA
members:        AS47196
members:        AS-CLN
members:        AS-STATION
members:        AS203410:AS-COLOBIX
members:        AS-TEL-NET-V6
members:        AS-VTS-SET
members:        AS-VALVE
members:        AS-BIGO-10122
members:        AS-KTV
members:        AS-WEBA
members:        AS-VSHK
members:        AS-GIBIRNET-INT
members:        AS-EUROBYTE
members:        AS-BELPAK
members:        AS-LINK-NET
members:        AS-TRYTEK
members:        AS4849:AS-S3C
members:        AS-ATMOSPHERICA
members:        AS-NETROUTING
members:        AS-MEDICOM
members:        AS-MIPT
members:        AS-ETELRU
members:        AS56893
members:        AS-MAX
members:        AS-FERAL
members:        AS-HOSTPALACE
members:        AS-KVIDEX
members:        AS-NEVACOM
members:        AS-NEWLINESPB
members:        AS-INNETRA
members:        AS-T2RU-MR-ROSTOV
members:        AS-ATLEX
members:        AS-TOMGATE
members:        AS57700
members:        AS-IPHOME
members:        AS-AEZA
members:        AS-HETZNER
members:        AS-SOUTHTEL
members:        AS-SOLYTRO
members:        AS-CDNNOW
members:        AS-CACHENETWORKS
members:        AS216334:AS-NHT
members:        AS-TOTCOM
members:        AS49830
members:        AS-FOTONTELECOM
members:        AS-OPTIMANET
members:        AS-NEVALINK
members:        AS-BALKAN-IX
members:        AS-RU-SPACENET
members:        AS-VNET-LLC
members:        AS-SELECTEL
members:        AS-IIF
members:        AS-SELECTEL-MSK
members:        AS-BIGTELECOM
members:        AS-TAHION
members:        AS-LUGANET
members:        AS-INN
members:        AS-VSEVNET
members:        AS49954
members:        AS60580
members:        AS-ENGINET
members:        AS-TEL-NET
members:        AS-UMLC
members:        AS-HURRICANEV6
members:        AS-IP-MAX
members:        AS-TI
members:        AS209821
members:        AS58310
members:        AS-MELBICOM
members:        AS-KODDOS
members:        AS62041
members:        AS-IP-SERVICES
members:        AS62222
members:        AS-NETGUARDBG
members:        AS-TELARM
members:        AS13335:AS-CLOUDFLARE
members:        AS-TCDNET-PEERS
members:        AS-MAXIMA
members:        AS-CDN77
members:        AS42065
members:        AS203182:AS-DIGITURK
members:        AS-URALTRANSCOM
members:        AS-TIMEWEB
members:        AS35378
members:        AS48475
members:        AS-CASTLES
members:        AS-DRUGOYTEL
members:        AS48610:AS-OFORO
members:        AS-VISTA
members:        AS-ROYALE
members:        AS-BLIZZARD
members:        AS-SETKT
members:        AS61436:AS-INTEX
members:        AS57043:AS-HOSTKEY-FI
members:        AS-EDGECENTER
members:        AS-XTRIM
members:        AS-INTEKM
members:        AS60731
members:        AS-SVCOM
members:        AS-KIRINO
members:        AS-SITEFAST
members:        AS-T2RU-MR-SBP
members:        AS-SERVIHOSTING
members:        AS213205:AS-COOOLBE
members:        AS-GNC
members:        AS-MNOGOBYTE
members:        AS-STUPINO-NET
members:        AS-NTKS
members:        AS57629
members:        AS-CDNVIDEO
members:        AS60283
members:        AS-TELENET-NET
members:        AS43521
members:        AS-SETGBI
members:        AS-LINXDATACENTER
members:        AS-KSTV
members:        AS-57344
members:        AS56364
members:        AS198738:AS-SMARTTELECOM
members:        AS197888
members:        AS41327:AS-CUSTOMERS
members:        AS28761:AS-CUSTOMERS
members:        AS-HSTLND
members:        AS-LEVEL-MSK
members:        AS56814
members:        AS-UBN
members:        AS-CIREX
members:        AS-OBLTELECOM
members:        AS-TMPK
members:        AS-VNET-PEERS
members:        AS-ANNET
members:        AS-T2RU-MR-MOSCOW
members:        AS-DON
members:        AS213205:AS-COOOLBE
members:        AS-MK-NETZDIENSTE
members:        AS-NOVATEL
members:        AS-BIGTELECOM-IPV6
members:        AS64289:AS-MACARNE
members:        AS50471
members:        AS138915:AS-CUSTOMER
members:        AS-HAPNET
members:        AS48925:AS-VIBEGAMES
members:        AS-INTAL
members:        AS-GOLDEN
members:        AS-SUOMICOM
members:        AS-FLEX
members:        AS-BITERIKA
members:        AS-NEOTEL-SET
members:        AS203473
members:        AS-HURRICANE
members:        AS61308:AS-SKYNETCOM
members:        AS60171:AS-AFRIX
members:        AS-YACLOUD
members:        AS49418:AS-NETSHIELD
members:        AS-IRTELCOM-SET
members:        AS-BELRTS
members:        AS42291:AS-ISTRANET
members:        AS44347
members:        AS39033
members:        AS-MAILRU
members:        AS204564
members:        AS-EVOLINK
members:        AS-PAKT
members:        AS-TURKNETTR
members:        AS198580
members:        AS-UCANET
members:        AS-CHTE
members:        AS33891:AS-CORE-BACKBONE
members:        AS-VVLON
members:        AS-SOFTVIDEO
members:        AS215853:AS-BONFORTUNA
members:        AS-STARTFILM
members:        AS51477
members:        AS-KINESCOPE
members:        AS-UGO
members:        AS-LETIT
members:        AS-GSYST
members:        AS-MILECOM-RS
members:        AS-KOLPINONET
members:        AS-FORTEX
members:        AS-EGSTELECOMSAMARA
members:        AS198044
members:        AS-UNITELECOM-NET
members:        AS213039:AS-MIKRAMIX
members:        AS-ITNSGLOBAL
members:        AS-AZRT-AZ
members:        AS-EXATEL-INT
members:        AS-DDOS-GUARD
members:        AS56911:AS-WARIAN-EU
members:        AS-LEVEL-MSK6
members:        AS-KTCPEERS
members:        AS-TZTELECOM
members:        AS-TNGNET
members:        AS-TISDIALOG
members:        AS-ICEWOOD
members:        AS-AKAMAI
members:        AS-PROXIMANET-RU
members:        AS-MTEL-OBLNET
members:        AS-COLOCAT
members:        AS-TUT
members:        AS206810:AS-CUSTOMERS
members:        AS51582
members:        AS199624:AS-DKTEL
members:        AS-NETORN
members:        AS51669
members:        AS205569
members:        AS-RSMEDIA
members:        AS50113
members:        AS-TBROS
members:        AS203410:AS-COLOBIX
members:        AS-GLOBAL-NET-V6
