as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-CASTLES
members:        AS57700
members:        AS-GOOGLE
members:        AS213039:AS-MIKRAMIX
members:        AS-METRO-SET6
members:        AS-GNC
members:        AS-SUMTEL
members:        AS-UL-COM-MEDIA
members:        AS-SET-INFOLINE
members:        AS-TEAM-HOST
members:        AS-AZRT-AZ
members:        AS-GORSETI
members:        AS-UBN
members:        AS-UGO
members:        AS47213
members:        AS49954
members:        AS-MIPT
members:        AS13335:AS-CLOUDFLARE
members:        AS198738:AS-SMARTTELECOM
members:        AS-MILECOM-RS
members:        AS-LEVEL-MSK
members:        AS56814
members:        AS-EVOLINK
members:        AS-ZHIGULINET
members:        AS-TUBE
members:        AS-VSHK
members:        AS-HETZNER
members:        AS-SERVERIUS
members:        AS203182:AS-DIGITURK
members:        AS-CDNVIDEO
members:        AS50113
members:        AS-MK-NETZDIENSTE-V6
members:        AS-ROYALE
members:        AS41327:AS-CUSTOMERS
members:        AS61436:AS-INTEX
members:        AS56911:AS-WARIAN-EU
members:        AS48925:AS-VIBEGAMES
members:        AS34170:AS-CUSTOMERS
members:        AS-CACHENETWORKS
members:        AS-LEVEL-MSK6
members:        AS205638
members:        AS-NETONERUS
members:        AS-NEWLINESPB
members:        AS-AVUR
members:        AS-BLIX
members:        AS-INTEKM
members:        AS-SVOLS
members:        AS-CIREX
members:        AS47196
members:        AS-THEOREMA
members:        AS-SKY-EN
members:        AS213039:AS-MIKRAMIX
members:        AS47845
members:        AS-OBLTELECOM
members:        AS64289:AS-MACARNE
members:        AS199624:AS-DKTEL
members:        AS199730
members:        AS-PROXIMANET-RU
members:        AS-VISTA
members:        AS-SYSTEMA
members:        AS-KTCPEERS
members:        AS-OPTIMANET
members:        AS203473
members:        AS8932:AS-ALL
members:        AS42291:AS-ISTRANET
members:        AS-UPITERTELECOM
members:        AS-INN
members:        AS-ROSINTEK
members:        AS60731
members:        AS198044
members:        AS-KINESCOPE
members:        AS-DDFR
members:        AS-ATMOSPHERICA
members:        AS-TCDNET-PEERS
members:        AS-SBRF
members:        AS50157
members:        AS56893
members:        AS-TTC
members:        AS-NEVALINK
members:        AS-EUT
members:        AS48475
members:        AS-AVANTA
members:        AS50471
members:        AS-LUGANET
members:        AS-NOVITA
members:        AS-R-LINE
members:        AS-LETIT
members:        AS42065
members:        AS-HURRICANE
members:        AS-INTAL
members:        AS49722
members:        AS-IP-MAX
members:        AS-NETORN
members:        AS-SI
members:        AS-57344
members:        AS-BELCLOUD
members:        AS60580
members:        AS-T2RU-MR-ROSTOV
members:        AS-FERAL
members:        AS-COLOCAT
members:        AS-TZTELECOM
members:        AS-TELARM
members:        AS39033
members:        AS44347
members:        AS-AVANTEL-SPB
members:        AS-TKTEL
members:        AS-VTS-SET
members:        AS62041
members:        AS-GOLDEN
members:        AS-DRUGOYTEL
members:        AS-LINK-NET
members:        AS-TIERA
members:        AS-TOMGATE
members:        AS-INTERCON
members:        AS203410:AS-COLOBIX
members:        AS-VNET-LLC
members:        AS-URALTRANSCOM
members:        AS-MAXIMA
members:        AS-CRELCOM
members:        AS-RUSCOMP
members:        AS-MS-S
members:        AS203182:AS-DIGITURK
members:        AS57073:AS-WILDBERRIES
members:        AS-ANNET
members:        AS-TRYTEK
members:        AS-TELENET-NET
members:        AS-TNGNET
members:        AS48610:AS-OFORO
members:        AS-DDOS-GUARD
members:        AS-ARPNET61
members:        AS-DENGA
members:        AS207911
members:        AS-MASTERBIT
members:        AS-MK-NETZDIENSTE
members:        AS-GSYST
members:        AS-ETELRU
members:        AS-TUT
members:        AS199400:AS-SOLYTRO
members:        AS198580
members:        AS-BIGO-10122
members:        AS-WAICORE
members:        AS-NV
members:        AS-BIGTELECOM
members:        AS47542
members:        AS-NEVACOM
members:        AS-TISDIALOG
members:        AS-2GIS
members:        AS-TIMEWEB
members:        AS48558
members:        AS38984
members:        AS-NGENIX
members:        AS-HUGENET-CUSTOMERS
members:        AS-STARLNK
members:        AS-SOLYTRO
members:        AS-AEZA
members:        AS-MIRHOSTING
members:        AS-EDGECENTER
members:        AS-TEL-NET-V6
members:        AS-TI
members:        AS-5398
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-IREN
members:        AS-NETROUTING
members:        AS57629
members:        AS-VALVE
members:        AS-IP-SERVICES
members:        AS34492:AS-MEDIALIFE
members:        AS-FLEX
members:        AS-SOFTVIDEO
members:        AS-RU-SPACENET
members:        AS-CNX-EKB
members:        AS-SETKT
members:        AS-UNITELECOM-NET
members:        AS-HOSTPALACE
members:        AS-DINFO
members:        AS211399:AS-DIGITALKPD
members:        AS-TMPK
members:        AS-NETGUARDBG
members:        AS-TURKNETTR
members:        AS-SETGBI
members:        AS-BALKAN-IX
members:        AS206383:AS-VOXLAN
members:        AS-ELHIM
members:        AS-BAZA35
members:        AS196719
members:        AS35378
members:        AS28761:AS-CUSTOMERS
members:        AS-WTUC
members:        AS60171:AS-AFRIX
members:        AS-T2RU-MR-MOSCOW
members:        AS49418:AS-NETSHIELD
members:        AS-MNOGOBYTE
members:        AS-DON
members:        AS62222
members:        AS-XTRIM
members:        AS57043:AS-HOSTKEY-FI
members:        AS25292
members:        AS-KTV
members:        AS-ENGINET
members:        AS-PAKT
members:        AS-HURRICANEV6
members:        AS-SKYLINK
members:        AS-UMLC
members:        AS56364
members:        AS-ROBLOX
members:        AS43521
members:        AS-STUPINO-NET
members:        AS-MOSLINE
members:        AS-SOX-SRB
members:        AS-NAUKANET
members:        AS-GLOBAL-NET-V6
members:        AS-FORTEX
members:        AS-VSEVNET
members:        AS4849:AS-S3C
members:        AS-LINKTELECOM
members:        AS-FOTONTELECOM
members:        AS-BEZEQINT
members:        AS-STATION
members:        AS-SUOMICOM
members:        AS-GLOBAL-NET
members:        AS-FLY
members:        AS-XELENT
members:        AS203410:AS-COLOBIX
members:        AS-ITNSGLOBAL
members:        AS213075
members:        AS206810:AS-CUSTOMERS
members:        AS-SITEFAST
members:        AS58310
members:        AS54994
members:        AS-KVIDEX
members:        AS-KODDOS
members:        AS-KOLPINONET
members:        AS-IMAQLIQ
members:        AS-SELECTEL-MSK
members:        AS213205:AS-COOOLBE
members:        AS-NCONNECT
members:        AS-REGIONSV
members:        AS-BEGET
members:        AS-VVLON
members:        AS215853:AS-BONFORTUNA
members:        AS-T2RU-MR-NN
members:        AS-NEOTEL-SET
members:        AS-MTEL-OBLNET
members:        AS207239:AS-GIGNET
members:        AS-ICEWOOD
members:        AS-BELPAK
members:        AS213205:AS-COOOLBE
members:        AS-OBIT
members:        AS-HOSTKEYBV
members:        AS-INFOLAN
members:        AS196726
members:        AS-MEDICOM
members:        AS51669
members:        AS-CDNNOW
members:        AS199400:AS-SOLYTRO
members:        AS57246
members:        AS-TEL-NET
members:        AS50775
members:        AS57583
members:        AS215106:AS-SISZ
members:        AS33891:AS-CORE-BACKBONE
members:        AS-TAHION
members:        AS-TOTCOM
members:        AS-IXNT
members:        AS-SOUTHTEL
members:        AS61308:AS-SKYNETCOM
members:        AS-KIRINO
members:        AS-HAPNET
members:        AS-DOMOLAN
members:        AS-SET-CL
members:        AS42893
members:        AS216145
members:        AS-BITERIKA
members:        AS197888
members:        AS-PSKOVLINE
members:        AS-49453
members:        AS51582
members:        AS216334:AS-NHT
members:        AS-YACLOUD
members:        AS-NETBOX
members:        AS-MELBICOM
members:        AS-HSTLND
members:        AS-NOVATEL
members:        AS209564:AS-NICKNAME
members:        AS209821
members:        AS205569
members:        AS-CDN77
