as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-T2RU-MR-SBP
members:        AS-SOFTVIDEO
members:        AS-MELBICOM
members:        AS-ROBLOX
members:        AS-NEOTEL-SET
members:        AS-GORSETI
members:        AS-IPHOME
members:        AS50113
members:        AS-NETORN
members:        AS198580
members:        AS-SITEFAST
members:        AS-THEOREMA
members:        AS-49453
members:        AS-AKAMAI
members:        AS42291:AS-ISTRANET
members:        AS60580
members:        AS213039:AS-MIKRAMIX
members:        AS-CHTE
members:        AS-HAPNET
members:        AS-IP-MAX
members:        AS-UNITELECOM-NET
members:        AS-NETBOX
members:        AS-ICNET
members:        AS-FORTEX
members:        AS-TELARM
members:        AS50157
members:        AS199400:AS-SOLYTRO
members:        AS-CNX-EKB
members:        AS-MAXIMA
members:        AS-ATLEX
members:        AS-STUPINO-NET
members:        AS49954
members:        AS-TKTEL
members:        AS-UPITERTELECOM
members:        AS204564
members:        AS-ITNSGLOBAL
members:        AS-REGIONSV
members:        AS-KIRINO
members:        AS-VTS-SET
members:        AS48925:AS-VIBEGAMES
members:        AS-SELECTEL-MSK
members:        AS-VNET-PEERS
members:        AS-INNETRA
members:        AS-MTEL-OBLNET
members:        AS-UL-COM-MEDIA
members:        AS-SUOMICOM
members:        AS-GOOGLE
members:        AS-UCANET
members:        AS-BITERIKA
members:        AS-BELPAK
members:        AS-ENGINET
members:        AS-AVUR
members:        AS-AZRT-AZ
members:        AS-MS-S
members:        AS-STATION
members:        AS-SERVERIUS
members:        AS-LEVEL-MSK6
members:        AS-MAILRU
members:        AS-T2RU-MR-ROSTOV
members:        AS-OBLTELECOM
members:        AS57073:AS-WILDBERRIES
members:        AS209821
members:        AS-TCDNET-PEERS
members:        AS38984
members:        AS-2GIS
members:        AS-NESSUS
members:        AS-AEZA
members:        AS8416
members:        AS62222
members:        AS-EXATEL-INT
members:        AS216145
members:        AS-DRUGOYTEL
members:        AS-CDNVIDEO
members:        AS-DENGA
members:        AS-INTAL
members:        AS59693
members:        AS48558
members:        AS-OPTIMANET
members:        AS-SET-INFOLINE
members:        AS44347
members:        AS-MOSLINE
members:        AS57246
members:        AS-LINKTELECOM
members:        AS-WTUC
members:        AS-SELECTEL
members:        AS-SETGBI
members:        AS60283
members:        AS-NCONNECT
members:        AS49830
members:        AS-FLY
members:        AS-AVANTA
members:        AS-COLOCAT
members:        AS-MNOGOBYTE
members:        AS56364
members:        AS56911:AS-WARIAN-EU
members:        AS-ANNET
members:        AS-TELENET-NET
members:        AS216334:AS-NHT
members:        AS-METRO-SET
members:        AS-TURKNETTR
members:        AS-BALKAN-IX
members:        AS13335:AS-CLOUDFLARE
members:        AS60171:AS-AFRIX
members:        AS213205:AS-COOOLBE
members:        AS47196
members:        AS203410:AS-COLOBIX
members:        AS-TUBE
members:        AS-WAICORE
members:        AS-TAHION
members:        AS-SVCOM
members:        AS-MAX
members:        AS-GNC
members:        AS-GSYST
members:        AS-PROXIMANET-RU
members:        AS-YACLOUD
members:        AS61152
members:        AS206383:AS-VOXLAN
members:        AS-METRO-SET6
members:        AS-CLN
members:        AS42065
members:        AS-NOVATEL
members:        AS34492:AS-MEDIALIFE
members:        AS-XTRIM
members:        AS-VISTA
members:        AS-SATNETSPB
members:        AS-T2RU-MR-NSK
members:        AS209564:AS-NICKNAME
members:        AS28761:AS-CUSTOMERS
members:        AS41327:AS-CUSTOMERS
members:        AS-CDN77
members:        AS-NGENIX
members:        AS-CASTLES
members:        AS56814
members:        AS61308:AS-SKYNETCOM
members:        AS35378
members:        AS-GLOBAL-NET-V6
members:        AS-FLEX
members:        AS-ARPNET61
members:        AS203182:AS-DIGITURK
members:        AS-MK-NETZDIENSTE
members:        AS199730
members:        AS-SVOLS
members:        AS60731
members:        AS-RAMNET
members:        AS-DDFR
members:        AS54994
members:        AS-BELRTS
members:        AS197888
members:        AS-ETELRU
members:        AS203410:AS-COLOBIX
members:        AS-57344
members:        AS-GLOBAL-NET
members:        AS-SOX-SRB
members:        AS34170:AS-CUSTOMERS
members:        AS8932:AS-ALL
members:        AS-RUSCOMP
members:        AS-DON
members:        AS-VSHK
members:        AS-IMAQLIQ
members:        AS57583
members:        AS61436:AS-INTEX
members:        AS-UBN
members:        AS198044
members:        AS-BELCLOUD
members:        AS206810:AS-CUSTOMERS
members:        AS-TTC
members:        AS-INTERCON
members:        AS-OBIT
members:        AS-KVIDEX
members:        AS-NETONERUS
members:        AS-TI
members:        AS-RSMEDIA
members:        AS-NOVITA
members:        AS-TISDIALOG
members:        AS207911
members:        AS-ELHIM
members:        AS196719
members:        AS-SOUTHTEL
members:        AS50775
members:        AS-NEVACOM
members:        AS-STARLNK
members:        AS33891:AS-CORE-BACKBONE
members:        AS-UMLC
members:        AS-TZTELECOM
members:        AS39033
members:        AS-NTKS
members:        AS-CDNNOW
members:        AS213205:AS-COOOLBE
members:        AS-SET-CL
members:        AS-NETGUARDBG
members:        AS-SERVIHOSTING
members:        AS-ZETNET
members:        AS-URALTRANSCOM
members:        AS-PSKOVLINE
members:        AS62041
members:        AS-ICEWOOD
members:        AS-BEGET
members:        AS-GOLDEN
members:        AS-INTEKM
members:        AS-NAUKANET
members:        AS-5398
members:        AS47845
members:        AS-STARTFILM
members:        AS-LINK-NET
members:        AS-EUT
members:        AS-ENKI
members:        AS-NETROUTING
members:        AS-IRTELCOM-SET
members:        AS203473
members:        AS57700
members:        AS-MILECOM-RS
members:        AS-LINER
members:        AS-EDGECENTER
members:        AS-TUT
members:        AS-MEDICOM
members:        AS42893
members:        AS57043:AS-HOSTKEY-FI
members:        AS-HUGENET-CUSTOMERS
members:        AS25292
members:        AS-IDK
members:        AS-LETIT
members:        AS56893
members:        AS-HOSTPALACE
members:        AS-IP-SERVICES
members:        AS-TBROS
members:        AS-VNET-LLC
members:        AS-EVOLINK
members:        AS4849:AS-S3C
members:        AS-CIREX
members:        AS-TOMGATE
members:        AS215853:AS-BONFORTUNA
members:        AS-INFOLAN
members:        AS-IREN
members:        AS48475
members:        AS-INTERSVYAZ
members:        AS-KINESCOPE
members:        AS-HETZNER
members:        AS-TEAM-HOST
members:        AS-SYSTEMA
members:        AS-BIGTELECOM
members:        AS-EGSTELECOMSAMARA
members:        AS-NV
members:        AS-LINXDATACENTER
members:        AS-TIMEWEB
members:        AS-ZHIGULINET
members:        AS-UGO
members:        AS199624:AS-DKTEL
members:        AS51582
members:        AS-SETKT
members:        AS-DDOS-GUARD
members:        AS-BIGTELECOM-IPV6
members:        AS-TRYTEK
members:        AS-NEVALINK
members:        AS138915:AS-CUSTOMER
members:        AS-FERAL
members:        AS-KODDOS
members:        AS-BIGO-10122
members:        AS-TNGNET
members:        AS-LEVEL-MSK
members:        AS-T2RU-MR-NN
members:        AS-BAZA35
members:        AS211399:AS-DIGITALKPD
members:        AS49722
members:        AS-SI
members:        AS-KOLPINONET
members:        AS-IIF
members:        AS-SKYLINK
members:        AS-AVANTEL-SPB
members:        AS-MK-NETZDIENSTE-V6
members:        AS-LUGANET
members:        AS47213
members:        AS-KTV
members:        AS-MASTERBIT
members:        AS-TEL-NET
members:        AS-DOMOLAN
members:        AS-HURRICANEV6
members:        AS-CACHENETWORKS
members:        AS-T2RU-MR-MOSCOW
members:        AS-ATMOSPHERICA
members:        AS-ROSINTEK
members:        AS48610:AS-OFORO
members:        AS-BEZEQINT
members:        AS199400:AS-SOLYTRO
members:        AS51477
members:        AS51669
members:        AS-TOTCOM
members:        AS205569
members:        AS-RU-SPACENET
