as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-DDOS-GUARD
members:        AS-SVCOM
members:        AS-MASTERBIT
members:        AS51582
members:        AS205638
members:        AS48558
members:        AS-SETKT
members:        AS199400:AS-SOLYTRO
members:        AS-MK-NETZDIENSTE
members:        AS-KODDOS
members:        AS-BIGTELECOM-IPV6
members:        AS-TCDNET-PEERS
members:        AS-ZETNET
members:        AS-VVLON
members:        AS48475
members:        AS-EUROBYTE
members:        AS58310
members:        AS-ELHIM
members:        AS198044
members:        AS-INTERCON
members:        AS-FLEX
members:        AS-CASTLES
members:        AS-CRELCOM
members:        AS-BLIZZARD
members:        AS60283
members:        AS60171:AS-AFRIX
members:        AS-INTERSVYAZ
members:        AS-SELECTEL-MSK
members:        AS199624:AS-DKTEL
members:        AS47542
members:        AS-TEAM-HOST
members:        AS-ATMOSPHERICA
members:        AS57583
members:        AS-ICEWOOD
members:        AS-2GIS
members:        AS-TIMEWEB
members:        AS-STUPINO-NET
members:        AS215853:AS-BONFORTUNA
members:        AS-WAICORE
members:        AS207239:AS-GIGNET
members:        AS62041
members:        AS-THEOREMA
members:        AS198580
members:        AS-VSEVNET
members:        AS-GIBIRNET-INT
members:        AS-XELENT
members:        AS-T2RU-MR-SBP
members:        AS-SERVERIUS
members:        AS-AKAMAI
members:        AS-BAZA35
members:        AS4849:AS-S3C
members:        AS-NEVALINK
members:        AS-TOMGATE
members:        AS42291:AS-ISTRANET
members:        AS-BELCLOUD
members:        AS-UGO
members:        AS-BIGO-10122
members:        AS-SOLYTRO
members:        AS-UBN
members:        AS-ZHIGULINET
members:        AS-IXNT
members:        AS-TUBE
members:        AS60731
members:        AS-NETORN
members:        AS-CDNNOW
members:        AS56364
members:        AS-IP-SERVICES
members:        AS50775
members:        AS-NETONERUS
members:        AS-RAMNET
members:        AS-GNC
members:        AS-OBIT
members:        AS-NEOTEL-SET
members:        AS-TIERA
members:        AS51669
members:        AS-UNITELECOM-NET
members:        AS44347
members:        AS196726
members:        AS-TKTEL
members:        AS-MAX
members:        AS-FORTEX
members:        AS-TOTCOM
members:        AS-YACLOUD
members:        AS-UCANET
members:        AS213205:AS-COOOLBE
members:        AS199730
members:        AS-EGSTELECOMSAMARA
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-TELARM
members:        AS-SUMTEL
members:        AS-IPHOME
members:        AS207911
members:        AS-SETGBI
members:        AS-METRO-SET
members:        AS-BEZEQINT
members:        AS-ICNET
members:        AS-COLOCAT
members:        AS-RU-SPACENET
members:        AS-DINFO
members:        AS64289:AS-MACARNE
members:        AS49830
members:        AS42065
members:        AS-NGENIX
members:        AS-TEL-NET-V6
members:        AS-CHTE
members:        AS205569
members:        AS-ITNSGLOBAL
members:        AS-EDGECENTER
members:        AS-RUSCOMP
members:        AS198738:AS-SMARTTELECOM
members:        AS39033
members:        AS-ANNET
members:        AS-MTEL-OBLNET
members:        AS-LUGANET
members:        AS47213
members:        AS-NESSUS
members:        AS-VTS-SET
members:        AS216334:AS-NHT
members:        AS-SI
members:        AS209821
members:        AS-DENGA
members:        AS-PAKT
members:        AS-AVANTA
members:        AS-KOLPINONET
members:        AS-TURKNETTR
members:        AS213205:AS-COOOLBE
members:        AS199400:AS-SOLYTRO
members:        AS50471
members:        AS-FOTONTELECOM
members:        AS-VSHK
members:        AS-BIGTELECOM
members:        AS8932:AS-ALL
members:        AS-METRO-SET6
members:        AS-AZRT-AZ
members:        AS-SBRF
members:        AS-ROSINTEK
members:        AS206810:AS-CUSTOMERS
members:        AS-MOSLINE
members:        AS-IMAQLIQ
members:        AS-SUOMICOM
members:        AS-57344
members:        AS-MEDICOM
members:        AS-INTEKM
members:        AS-NOVATEL
members:        AS48610:AS-OFORO
members:        AS-REGIONSV
members:        AS-MS-S
members:        AS49954
members:        AS-STARLNK
members:        AS-XTRIM
members:        AS-WTUC
members:        AS206383:AS-VOXLAN
members:        AS-TI
members:        AS38984
members:        AS-SELECTEL
members:        AS-GLOBAL-NET
members:        AS34170:AS-CUSTOMERS
members:        AS-VIVA-MTS
members:        AS-ETELRU
members:        AS-SITEFAST
members:        AS196719
members:        AS203182:AS-DIGITURK
members:        AS-BALKAN-IX
members:        AS35378
members:        AS-GOLDEN
members:        AS-TUT
members:        AS-BEGET
members:        AS-INN
members:        AS-TBROS
members:        AS-KIRINO
members:        AS-DON
members:        AS213075
members:        AS138915:AS-CUSTOMER
members:        AS-LINK-NET
members:        AS-WEBA
members:        AS-CNX-EKB
members:        AS-TNGNET
members:        AS203473
members:        AS-LINKTELECOM
members:        AS47845
members:        AS-SUBNET05
members:        AS-KVIDEX
members:        AS-FLY
members:        AS-HOSTKEYBV
members:        AS-PROXIMANET-RU
members:        AS60580
members:        AS-T2RU-MR-ROSTOV
members:        AS203410:AS-COLOBIX
members:        AS-AVANTEL-SPB
members:        AS61308:AS-SKYNETCOM
members:        AS50113
members:        AS49722
members:        AS-STATION
members:        AS-GSYST
members:        AS-VNET-PEERS
members:        AS-NEWLINESPB
members:        AS54994
members:        AS197888
members:        AS-GLOBAL-NET-V6
members:        AS59693
members:        AS57246
members:        AS-NV
members:        AS-TTC
members:        AS50157
members:        AS-CLN
members:        AS-CACHENETWORKS
members:        AS-VNET-LLC
members:        AS-ROYALE
members:        AS-EVOLINK
members:        AS-KSTV
members:        AS-HUGENET-CUSTOMERS
members:        AS209564:AS-NICKNAME
members:        AS-CDNVIDEO
members:        AS-SVOLS
members:        AS-NEVACOM
members:        AS-SKYLINK
members:        AS-VISTA
members:        AS203410:AS-COLOBIX
members:        AS-GOOGLE
members:        AS-INFOLAN
members:        AS57700
members:        AS-HURRICANEV6
members:        AS-SOFTVIDEO
members:        AS-TISDIALOG
members:        AS56814
members:        AS-OPTIMANET
members:        AS-SATNETSPB
members:        AS56911:AS-WARIAN-EU
members:        AS-BELPAK
members:        AS-CIREX
members:        AS59504
members:        AS-EUT
members:        AS62222
members:        AS-NOVITA
members:        AS-MNOGOBYTE
members:        AS-SERVIHOSTING
members:        AS-TMPK
members:        AS-UPITERTELECOM
members:        AS-URALTRANSCOM
members:        AS-DRUGOYTEL
members:        AS41327:AS-CUSTOMERS
members:        AS-OBLTELECOM
members:        AS-ENGINET
members:        AS-IDK
members:        AS-SYSTEMA
members:        AS-TRYTEK
members:        AS213039:AS-MIKRAMIX
members:        AS-NETGUARDBG
members:        AS43521
members:        AS-R-LINE
members:        AS-LWL
members:        AS49418:AS-NETSHIELD
members:        AS-MELBICOM
members:        AS34492:AS-MEDIALIFE
members:        AS51477
members:        AS-FERAL
members:        AS-SOX-SRB
members:        AS-UMLC
members:        AS-IREN
members:        AS-IP-MAX
members:        AS204564
members:        AS-SET-INFOLINE
members:        AS-MK-NETZDIENSTE-V6
members:        AS33891:AS-CORE-BACKBONE
members:        AS-VALVE
members:        AS-NETROUTING
members:        AS-HAPNET
members:        AS203182:AS-DIGITURK
members:        AS-TAHION
members:        AS-SOUTHTEL
members:        AS-ROBLOX
members:        AS213039:AS-MIKRAMIX
members:        AS-TZTELECOM
members:        AS48925:AS-VIBEGAMES
members:        AS-BELRTS
members:        AS13335:AS-CLOUDFLARE
members:        AS-T2RU-MR-NSK
members:        AS8416
members:        AS25292
members:        AS-NTKS
members:        AS-NAUKANET
members:        AS-ENKI
members:        AS57629
members:        AS-BITERIKA
members:        AS57043:AS-HOSTKEY-FI
members:        AS211399:AS-DIGITALKPD
members:        AS-KTV
members:        AS-HETZNER
members:        AS-SET-CL
