as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-AVUR
members:        AS-SVOLS
members:        AS-CNX-EKB
members:        AS196726
members:        AS-BLIZZARD
members:        AS-PSKOVLINE
members:        AS209564:AS-NICKNAME
members:        AS13335:AS-CLOUDFLARE
members:        AS-STARLNK
members:        AS215106:AS-SISZ
members:        AS60580
members:        AS57583
members:        AS-UL-COM-MEDIA
members:        AS-XTRIM
members:        AS-TEL-NET
members:        AS-RUSCOMP
members:        AS-OBIT
members:        AS-HURRICANEV6
members:        AS48925:AS-VIBEGAMES
members:        AS-ELHIM
members:        AS-IPHOME
members:        AS54994
members:        AS207239:AS-GIGNET
members:        AS-BELRTS
members:        AS-KVIDEX
members:        AS-PAKT
members:        AS-WTUC
members:        AS-CDN77
members:        AS-ROSINTEK
members:        AS-49453
members:        AS-VVLON
members:        AS-STUPINO-NET
members:        AS44347
members:        AS-TBROS
members:        AS-EXATEL-INT
members:        AS138915:AS-CUSTOMER
members:        AS-NV
members:        AS42065
members:        AS-TTC
members:        AS-AZRT-AZ
members:        AS-TZTELECOM
members:        AS-BALKAN-IX
members:        AS-NESSUS
members:        AS57043:AS-HOSTKEY-FI
members:        AS-TKTEL
members:        AS48108:AS-VIRTUALDC-RU
members:        AS-VALVE
members:        AS-NETORN
members:        AS203410:AS-COLOBIX
members:        AS-IDK
members:        AS-SI
members:        AS-DON
members:        AS57629
members:        AS-NETBOX
members:        AS-INTEKM
members:        AS-KODDOS
members:        AS-URALTRANSCOM
members:        AS-LINER
members:        AS-IMAQLIQ
members:        AS-ARPNET61
members:        AS-KINESCOPE
members:        AS47213
members:        AS213075
members:        AS61308:AS-SKYNETCOM
members:        AS-TOMGATE
members:        AS-TIERA
members:        AS199400:AS-SOLYTRO
members:        AS-KIRINO
members:        AS-GSYST
members:        AS-SUBNET05
members:        AS50157
members:        AS203182:AS-DIGITURK
members:        AS-MASTERBIT
members:        AS-NETGUARDBG
members:        AS-UCANET
members:        AS42291:AS-ISTRANET
members:        AS-METRO-SET6
members:        AS-BELCLOUD
members:        AS-DOMOLAN
members:        AS51669
members:        AS-TAHION
members:        AS-SOUTHTEL
members:        AS41327:AS-CUSTOMERS
members:        AS-ATMOSPHERICA
members:        AS203410:AS-COLOBIX
members:        AS-GOLDEN
members:        AS198044
members:        AS-BIGTELECOM
members:        AS-HETZNER
members:        AS-T2RU-MR-NN
members:        AS34170:AS-CUSTOMERS
members:        AS-ITNSGLOBAL
members:        AS64289:AS-MACARNE
members:        AS-SOLYTRO
members:        AS-NGENIX
members:        AS-IP-SERVICES
members:        AS-5398
members:        AS56814
members:        AS-PROXIMANET-RU
members:        AS-GLOBAL-NET
members:        AS216334:AS-NHT
members:        AS-TELARM
members:        AS-ICNET
members:        AS-YACLOUD
members:        AS-RU-SPACENET
members:        AS-MAX
members:        AS-NEWLINESPB
members:        AS-VIVA-MTS
members:        AS47845
members:        AS206383:AS-VOXLAN
members:        AS205569
members:        AS-UNITELECOM-NET
members:        AS34492:AS-MEDIALIFE
members:        AS215853:AS-BONFORTUNA
members:        AS-AEZA
members:        AS-NETONERUS
members:        AS-SETKT
members:        AS-LETIT
members:        AS61436:AS-INTEX
members:        AS-INTERCON
members:        AS211399:AS-DIGITALKPD
members:        AS-SITEFAST
members:        AS-T2RU-MR-MOSCOW
members:        AS-TURKNETTR
members:        AS-WAICORE
members:        AS-TOTCOM
members:        AS-T2RU-MR-ROSTOV
members:        AS-SBRF
members:        AS-REGIONSV
members:        AS-LUGANET
members:        AS-MK-NETZDIENSTE
members:        AS-LINKTELECOM
members:        AS48061
members:        AS-ROYALE
members:        AS-THEOREMA
members:        AS-TI
members:        AS47542
members:        AS-TELENET-NET
members:        AS-ZHIGULINET
members:        AS59693
members:        AS-NEOTEL-SET
members:        AS-COLOCAT
members:        AS43521
members:        AS-VTS-SET
members:        AS-BEZEQINT
members:        AS213039:AS-MIKRAMIX
members:        AS62041
members:        AS8416
members:        AS-CASTLES
members:        AS-NOVITA
members:        AS-MTEL-OBLNET
members:        AS-WEBA
members:        AS-ETELRU
members:        AS-HURRICANE
members:        AS213205:AS-COOOLBE
members:        AS-LEVEL-MSK
members:        AS-HOSTPALACE
members:        AS-TCDNET-PEERS
members:        AS-FERAL
members:        AS-INTAL
members:        AS-FOTONTELECOM
members:        AS-GORSETI
members:        AS-IRTELCOM-SET
members:        AS33891:AS-CORE-BACKBONE
members:        AS25292
members:        AS-MS-S
members:        AS56364
members:        AS-INNETRA
members:        AS57700
members:        AS-HUGENET-CUSTOMERS
members:        AS-KSTV
members:        AS-NCONNECT
members:        AS-EGSTELECOMSAMARA
members:        AS-FLEX
members:        AS-MOSLINE
members:        AS-DINFO
members:        AS57073:AS-WILDBERRIES
members:        AS-MILECOM-RS
members:        AS62222
members:        AS-R-LINE
members:        AS-MAILRU
members:        AS60171:AS-AFRIX
members:        AS-HOSTKEYBV
members:        AS198738:AS-SMARTTELECOM
members:        AS49830
members:        AS-VNET-PEERS
members:        AS60731
members:        AS-CACHENETWORKS
members:        AS-NOVATEL
members:        AS-EVOLINK
members:        AS-METRO-SET
members:        AS-SKYLINK
members:        AS-TIMEWEB
members:        AS-AVANTEL-SPB
members:        AS-TEAM-HOST
members:        AS-DDFR
members:        AS28761:AS-CUSTOMERS
members:        AS-NAUKANET
members:        AS-SOFTVIDEO
members:        AS-SKY-EN
members:        AS-CDNNOW
members:        AS4849:AS-S3C
members:        AS199400:AS-SOLYTRO
members:        AS57246
members:        AS-KTCPEERS
members:        AS35378
members:        AS-MNOGOBYTE
members:        AS-KOLPINONET
members:        AS-VSHK
members:        AS-LWL
members:        AS-NTKS
members:        AS-CRELCOM
members:        AS-SELECTEL
members:        AS-BIGTELECOM-IPV6
members:        AS-BAZA35
members:        AS42893
members:        AS-T2RU-MR-NSK
members:        AS-SERVERIUS
members:        AS-ICEWOOD
members:        AS-UGO
members:        AS-STATION
members:        AS56911:AS-WARIAN-EU
members:        AS-NETROUTING
members:        AS198580
members:        AS-INTERSVYAZ
members:        AS56893
members:        AS-2GIS
members:        AS-GOOGLE
members:        AS-XELENT
members:        AS-RAMNET
members:        AS-LINXDATACENTER
members:        AS-HSTLND
members:        AS-BLIX
members:        AS-VNET-LLC
members:        AS196719
members:        AS-MK-NETZDIENSTE-V6
members:        AS-INN
members:        AS50471
members:        AS-MEDICOM
members:        AS-AKAMAI
members:        AS-T2RU-MR-SBP
members:        AS49722
members:        AS-NEVALINK
members:        AS50113
members:        AS203473
members:        AS-GLOBAL-NET-V6
members:        AS48475
members:        AS-IP-MAX
members:        AS-FLY
members:        AS213039:AS-MIKRAMIX
members:        AS-ANNET
members:        AS48610:AS-OFORO
members:        AS48558
members:        AS-SET-CL
members:        AS205638
members:        AS58310
members:        AS-TUT
members:        AS-DENGA
members:        AS-BEGET
members:        AS-VKONTAKTE
members:        AS-BITERIKA
members:        AS-RSMEDIA
members:        AS-SYSTEMA
members:        AS-SVCOM
members:        AS-UPITERTELECOM
members:        AS-ROBLOX
members:        AS-FORTEX
members:        AS-SOX-SRB
members:        AS-EDGECENTER
members:        AS-SUMTEL
members:        AS-TUBE
members:        AS-ATLEX
members:        AS-TEL-NET-V6
members:        AS-57344
members:        AS-DDOS-GUARD
members:        AS-MAXIMA
members:        AS206810:AS-CUSTOMERS
members:        AS-SETGBI
members:        AS-UMLC
members:        AS-UBN
members:        AS49418:AS-NETSHIELD
members:        AS-CIREX
members:        AS-DRUGOYTEL
members:        AS-STARTFILM
