as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS-URALTRANSCOM
members:        AS-TTC
members:        AS-UPITERTELECOM
members:        AS-57344
members:        AS-TOMGATE
members:        AS25292
members:        AS-SERVERIUS
members:        AS196726
members:        AS49954
members:        AS-IP-MAX
members:        AS198738:AS-SMARTTELECOM
members:        AS-NEVACOM
members:        AS-CDN77
members:        AS60171:AS-AFRIX
members:        AS59693
members:        AS60580
members:        AS215106:AS-SISZ
members:        AS-SUMTEL
members:        AS205569
members:        AS199400:AS-SOLYTRO
members:        AS-SUOMICOM
members:        AS-IDK
members:        AS-VISTA
members:        AS-MAX
members:        AS-MAILRU
members:        AS205638
members:        AS-RU-SPACENET
members:        AS-GLOBAL-NET-V6
members:        AS62222
members:        AS-WTUC
members:        AS-OBLTELECOM
members:        AS-EVOLINK
members:        AS198044
members:        AS13335:AS-CLOUDFLARE
members:        AS-INNETRA
members:        AS8932:AS-ALL
members:        AS61436:AS-INTEX
members:        AS-MNOGOBYTE
members:        AS-VIVA-MTS
members:        AS-MILECOM-RS
members:        AS-SI
members:        AS-COLOCAT
members:        AS-DRUGOYTEL
members:        AS-HOSTKEYBV
members:        AS-VSHK
members:        AS203410:AS-COLOBIX
members:        AS-SOFTVIDEO
members:        AS-MELBICOM
members:        AS-BLIZZARD
members:        AS213039:AS-MIKRAMIX
members:        AS47213
members:        AS-LINXDATACENTER
members:        AS-ROSINTEK
members:        AS-MIPT
members:        AS43521
members:        AS-ICEWOOD
members:        AS58310
members:        AS-GIBIRNET-INT
members:        AS-TRYTEK
members:        AS-BALKAN-IX
members:        AS61308:AS-SKYNETCOM
members:        AS-EDGECENTER
members:        AS215853:AS-BONFORTUNA
members:        AS50157
members:        AS-SUBNET05
members:        AS-HAPNET
members:        AS-CACHENETWORKS
members:        AS-OPTIMANET
members:        AS-BELPAK
members:        AS-NGENIX
members:        AS-VNET-PEERS
members:        AS-YACLOUD
members:        AS-AZRT-AZ
members:        AS-CIREX
members:        AS-TURKNETTR
members:        AS-RAMNET
members:        AS-KTCPEERS
members:        AS-TBROS
members:        AS213039:AS-MIKRAMIX
members:        AS-TELENET-NET
members:        AS196719
members:        AS-ZHIGULINET
members:        AS-TOTCOM
members:        AS-TCDNET-PEERS
members:        AS-BEZEQINT
members:        AS-SOLYTRO
members:        AS-MAXIMA
members:        AS49830
members:        AS-TUT
members:        AS-UGO
members:        AS-LETIT
members:        AS-FLEX
members:        AS-SVOLS
members:        AS-MEDICOM
members:        AS-NETROUTING
members:        AS-TAHION
members:        AS-NESSUS
members:        AS-STARTFILM
members:        AS206810:AS-CUSTOMERS
members:        AS-TMPK
members:        AS50471
members:        AS-TISDIALOG
members:        AS-UBN
members:        AS-T2RU-MR-NN
members:        AS-BEGET
members:        AS-SVCOM
members:        AS-DDOS-GUARD
members:        AS-MASTERBIT
members:        AS-NEOTEL-SET
members:        AS-STUPINO-NET
members:        AS-CRELCOM
members:        AS203182:AS-DIGITURK
members:        AS-DON
members:        AS-EUROBYTE
members:        AS47196
members:        AS-UMLC
members:        AS213205:AS-COOOLBE
members:        AS199730
members:        AS-T2RU-MR-SBP
members:        AS-UCANET
members:        AS-INN
members:        AS-GOOGLE
members:        AS-KODDOS
members:        AS-LUGANET
members:        AS4849:AS-S3C
members:        AS-IMAQLIQ
members:        AS-TZTELECOM
members:        AS-LEVEL-MSK6
members:        AS-EUT
members:        AS-BAZA35
members:        AS-ATMOSPHERICA
members:        AS-METRO-SET6
members:        AS-2GIS
members:        AS-KINESCOPE
members:        AS204564
members:        AS-ITNSGLOBAL
members:        AS198580
members:        AS-GLOBAL-NET
members:        AS-BITERIKA
members:        AS-SITEFAST
members:        AS-IRTELCOM-SET
members:        AS-NTKS
members:        AS-STATION
members:        AS197888
members:        AS-HURRICANEV6
members:        AS-THEOREMA
members:        AS-NCONNECT
members:        AS-CHTE
members:        AS38984
members:        AS-BIGTELECOM
members:        AS-FERAL
members:        AS-SELECTEL
members:        AS64289:AS-MACARNE
members:        AS-NOVATEL
members:        AS-SKYLINK
members:        AS-HURRICANE
members:        AS-SET-INFOLINE
members:        AS-DENGA
members:        AS-FORTEX
members:        AS-NAUKANET
members:        AS50775
members:        AS39033
members:        AS-ARPNET61
members:        AS-XTRIM
members:        AS-BIGTELECOM-IPV6
members:        AS-ELHIM
members:        AS-BLIX
members:        AS-SETGBI
members:        AS-NETONERUS
members:        AS-INFOLAN
members:        AS-LEVEL-MSK
members:        AS203182:AS-DIGITURK
members:        AS57073:AS-WILDBERRIES
members:        AS48475
members:        AS-TIERA
members:        AS-NEVALINK
members:        AS213075
members:        AS-INTERSVYAZ
members:        AS-TEAM-HOST
members:        AS209821
members:        AS-AVANTEL-SPB
members:        AS49418:AS-NETSHIELD
members:        AS-METRO-SET
members:        AS-MK-NETZDIENSTE-V6
members:        AS34492:AS-MEDIALIFE
members:        AS-AEZA
members:        AS216145
members:        AS-UL-COM-MEDIA
members:        AS-DINFO
members:        AS-VNET-LLC
members:        AS-LINK-NET
members:        AS-NV
members:        AS-ZETNET
members:        AS-INTEKM
members:        AS47542
members:        AS-SYSTEMA
members:        AS56911:AS-WARIAN-EU
members:        AS-VKONTAKTE
members:        AS50113
members:        AS-CASTLES
members:        AS-VVLON
members:        AS62041
members:        AS56893
members:        AS57583
members:        AS199400:AS-SOLYTRO
members:        AS-CDNNOW
members:        AS-ROBLOX
members:        AS209564:AS-NICKNAME
members:        AS-TI
members:        AS-SET-CL
members:        AS199624:AS-DKTEL
members:        AS48610:AS-OFORO
members:        AS-ATLEX
members:        AS203410:AS-COLOBIX
members:        AS-AVANTA
members:        AS-ROYALE
members:        AS203473
members:        AS-T2RU-MR-ROSTOV
members:        AS44347
members:        AS-TELARM
members:        AS-EXATEL-INT
members:        AS51669
members:        AS-TEL-NET-V6
members:        AS-GNC
members:        AS42893
members:        AS-ENGINET
members:        AS-IXNT
members:        AS-ICNET
members:        AS-T2RU-MR-NSK
members:        AS-TEL-NET
members:        AS-ENKI
members:        AS42065
members:        AS-UNITELECOM-NET
members:        AS-WAICORE
members:        AS61152
members:        AS59504
members:        AS47845
members:        AS-LINER
members:        AS57043:AS-HOSTKEY-FI
members:        AS48925:AS-VIBEGAMES
members:        AS-NETGUARDBG
members:        AS-49453
members:        AS-SELECTEL-MSK
members:        AS-HOSTPALACE
members:        AS56814
members:        AS-LINKTELECOM
members:        AS-STARLNK
members:        AS-KVIDEX
members:        AS207911
members:        AS60283
members:        AS-FOTONTELECOM
members:        AS-NETORN
members:        AS-RSMEDIA
members:        AS-BELCLOUD
members:        AS211399:AS-DIGITALKPD
members:        AS-IIF
members:        AS-INTAL
members:        AS-IREN
members:        AS-GSYST
members:        AS57246
members:        AS54994
members:        AS-GORSETI
members:        AS-OBIT
members:        AS28761:AS-CUSTOMERS
members:        AS33891:AS-CORE-BACKBONE
members:        AS138915:AS-CUSTOMER
members:        AS-CLN
members:        AS-SETKT
members:        AS-WEBA
members:        AS-IPHOME
members:        AS-DOMOLAN
members:        AS-KIRINO
members:        AS-INTERCON
members:        AS-T2RU-MR-MOSCOW
members:        AS206383:AS-VOXLAN
members:        AS-PAKT
members:        AS-MS-S
members:        AS-SOUTHTEL
members:        AS57629
members:        AS-HSTLND
members:        AS-GOLDEN
members:        AS-TKTEL
members:        AS-VALVE
members:        AS-ETELRU
members:        AS-CNX-EKB
members:        AS-RUSCOMP
members:        AS35378
members:        AS-NOVITA
members:        AS8416
members:        AS-BIGO-10122
