as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS57043:AS-HOSTKEY-FI
members:        AS-REGIONSV
members:        AS-EVOLINK
members:        AS199400:AS-SOLYTRO
members:        AS51582
members:        AS-AVANTA
members:        AS-GLOBAL-NET
members:        AS204564
members:        AS-BELPAK
members:        AS-EDGECENTER
members:        AS60283
members:        AS34170:AS-CUSTOMERS
members:        AS203182:AS-DIGITURK
members:        AS-IP-SERVICES
members:        AS-LINK-NET
members:        AS-GNC
members:        AS-NOVATEL
members:        AS203473
members:        AS-OBLTELECOM
members:        AS-MK-NETZDIENSTE-V6
members:        AS215853:AS-BONFORTUNA
members:        AS-DOMOLAN
members:        AS-TUBE
members:        AS62041
members:        AS-GORSETI
members:        AS-NEVALINK
members:        AS196719
members:        AS-NESSUS
members:        AS138915:AS-CUSTOMER
members:        AS-TTC
members:        AS-URALTRANSCOM
members:        AS62222
members:        AS-INTERSVYAZ
members:        AS-LINER
members:        AS-49453
members:        AS-PAKT
members:        AS61152
members:        AS-GOOGLE
members:        AS-TBROS
members:        AS-NETONERUS
members:        AS-GLOBAL-NET-V6
members:        AS-TNGNET
members:        AS-FLY
members:        AS216334:AS-NHT
members:        AS-PSKOVLINE
members:        AS-KIRINO
members:        AS-UMLC
members:        AS203182:AS-DIGITURK
members:        AS48610:AS-OFORO
members:        AS44347
members:        AS39033
members:        AS-TISDIALOG
members:        AS-IIF
members:        AS38984
members:        AS-VVLON
members:        AS57700
members:        AS-BELCLOUD
members:        AS51669
members:        AS-SITEFAST
members:        AS-MASTERBIT
members:        AS-VTS-SET
members:        AS-IPHOME
members:        AS48475
members:        AS-SUMTEL
members:        AS-WAICORE
members:        AS-OBIT
members:        AS-BIGO-10122
members:        AS13335:AS-CLOUDFLARE
members:        AS48061
members:        AS-CIREX
members:        AS-SOLYTRO
members:        AS-NETORN
members:        AS57583
members:        AS-MEDICOM
members:        AS-TELARM
members:        AS-NETROUTING
members:        AS205638
members:        AS-CASTLES
members:        AS-NTKS
members:        AS57073:AS-WILDBERRIES
members:        AS60171:AS-AFRIX
members:        AS-SET-INFOLINE
members:        AS-SVOLS
members:        AS-SOX-SRB
members:        AS-LINXDATACENTER
members:        AS57629
members:        AS-EUT
members:        AS-SVCOM
members:        AS-IDK
members:        AS-LEVEL-MSK
members:        AS199730
members:        AS-SATNETSPB
members:        AS-BITERIKA
members:        AS-STARTFILM
members:        AS47845
members:        AS-WEBA
members:        AS215106:AS-SISZ
members:        AS-T2RU-MR-NSK
members:        AS54994
members:        AS-BEZEQINT
members:        AS198580
members:        AS-SUOMICOM
members:        AS-ITNSGLOBAL
members:        AS33891:AS-CORE-BACKBONE
members:        AS34492:AS-MEDIALIFE
members:        AS-VIVA-MTS
members:        AS-BLIZZARD
members:        AS-HOSTKEYBV
members:        AS-MK-NETZDIENSTE
members:        AS-57344
members:        AS-BALKAN-IX
members:        AS-HUGENET-CUSTOMERS
members:        AS-TIERA
members:        AS209564:AS-NICKNAME
members:        AS-FOTONTELECOM
members:        AS-SELECTEL-MSK
members:        AS-SET-CL
members:        AS-UNITELECOM-NET
members:        AS48558
members:        AS211399:AS-DIGITALKPD
members:        AS-MTEL-OBLNET
members:        AS-UGO
members:        AS-DDFR
members:        AS-NV
members:        AS-FERAL
members:        AS-SKY-EN
members:        AS-LINKTELECOM
members:        AS-NEVACOM
members:        AS-AVUR
members:        AS-TKTEL
members:        AS-VALVE
members:        AS-SOFTVIDEO
members:        AS-TMPK
members:        AS-NETBOX
members:        AS-ROYALE
members:        AS-MS-S
members:        AS-TUT
members:        AS47196
members:        AS-2GIS
members:        AS-PROXIMANET-RU
members:        AS59504
members:        AS-STATION
members:        AS25292
members:        AS-TRYTEK
members:        AS-BEGET
members:        AS-ARPNET61
members:        AS56911:AS-WARIAN-EU
members:        AS-INN
members:        AS-ICNET
members:        AS-LEVEL-MSK6
members:        AS-MOSLINE
members:        AS42291:AS-ISTRANET
members:        AS-T2RU-MR-SBP
members:        AS-WTUC
members:        AS-IRTELCOM-SET
members:        AS-KOLPINONET
members:        AS61436:AS-INTEX
members:        AS60580
members:        AS-INTERCON
members:        AS-IMAQLIQ
members:        AS-IP-MAX
members:        AS50157
members:        AS-METRO-SET
members:        AS-THEOREMA
members:        AS203410:AS-COLOBIX
members:        AS-VNET-LLC
members:        AS-TEL-NET-V6
members:        AS-TOMGATE
members:        AS-UCANET
members:        AS199624:AS-DKTEL
members:        AS59693
members:        AS8416
members:        AS203410:AS-COLOBIX
members:        AS-RU-SPACENET
members:        AS-TI
members:        AS-ROSINTEK
members:        AS-UPITERTELECOM
members:        AS-EUROBYTE
members:        AS49418:AS-NETSHIELD
members:        AS64289:AS-MACARNE
members:        AS206383:AS-VOXLAN
members:        AS-MIRHOSTING
members:        AS-FLEX
members:        AS-MIPT
members:        AS216145
members:        AS-VISTA
members:        AS-CDNNOW
members:        AS-ICEWOOD
members:        AS-TAHION
members:        AS57246
members:        AS213205:AS-COOOLBE
members:        AS-DENGA
members:        AS-RSMEDIA
members:        AS-INFOLAN
members:        AS-SUBNET05
members:        AS-INNETRA
members:        AS-FORTEX
members:        AS213205:AS-COOOLBE
members:        AS-RUSCOMP
members:        AS-NCONNECT
members:        AS-KINESCOPE
members:        AS-UL-COM-MEDIA
members:        AS-BAZA35
members:        AS-ZETNET
members:        AS198738:AS-SMARTTELECOM
members:        AS199400:AS-SOLYTRO
members:        AS-CDN77
members:        AS-R-LINE
members:        AS-KTCPEERS
members:        AS-SOUTHTEL
members:        AS-NEOTEL-SET
members:        AS61308:AS-SKYNETCOM
members:        AS209821
members:        AS-GSYST
members:        AS56814
members:        AS-DON
members:        AS-BIGTELECOM
members:        AS50113
members:        AS-LUGANET
members:        AS-NOVITA
members:        AS49830
members:        AS8932:AS-ALL
members:        AS207911
members:        AS48925:AS-VIBEGAMES
members:        AS-CACHENETWORKS
members:        AS-MAX
members:        AS-TOTCOM
members:        AS-KSTV
members:        AS58310
members:        AS-ATLEX
members:        AS-MAXIMA
members:        AS-HURRICANEV6
members:        AS-SBRF
members:        AS-AVANTEL-SPB
members:        AS213039:AS-MIKRAMIX
members:        AS-METRO-SET6
members:        AS-ZHIGULINET
members:        AS-YACLOUD
members:        AS-BELRTS
members:        AS-KODDOS
members:        AS-KTV
members:        AS-KVIDEX
members:        AS-CRELCOM
members:        AS-TEL-NET
members:        AS-AZRT-AZ
members:        AS-SELECTEL
members:        AS196726
members:        AS-HETZNER
members:        AS-NGENIX
members:        AS-GIBIRNET-INT
members:        AS-INTEKM
members:        AS-SYSTEMA
members:        AS-MNOGOBYTE
members:        AS-MELBICOM
members:        AS-NETGUARDBG
members:        AS-STARLNK
members:        AS-T2RU-MR-MOSCOW
members:        AS-SERVERIUS
members:        AS49722
members:        AS-SKYLINK
members:        AS28761:AS-CUSTOMERS
members:        AS-VNET-PEERS
members:        AS-DDOS-GUARD
members:        AS-XELENT
members:        AS41327:AS-CUSTOMERS
members:        AS-CNX-EKB
members:        AS-T2RU-MR-ROSTOV
members:        AS-SETGBI
members:        AS-HSTLND
members:        AS-MAILRU
members:        AS-VSHK
members:        AS-XTRIM
members:        AS-DINFO
members:        AS-GOLDEN
members:        AS-TEAM-HOST
members:        AS4849:AS-S3C
members:        AS-BLIX
members:        AS47542
members:        AS-TZTELECOM
members:        AS-ETELRU
members:        AS-5398
members:        AS42065
members:        AS47213
members:        AS-BIGTELECOM-IPV6
members:        AS213039:AS-MIKRAMIX
members:        AS-MILECOM-RS
