as-set:         AS-GLOBAL-IX
descr:          Global-IX Customers
members:        AS50952
members:        AS50775
members:        AS-CNX-EKB
members:        AS-NCONNECT
members:        AS-MK-NETZDIENSTE-V6
members:        AS-NEWLINESPB
members:        AS-NTKS
members:        AS48475
members:        AS-INFOLAN
members:        AS205569
members:        AS-SBRF
members:        AS-BIGTELECOM
members:        AS-LINKTELECOM
members:        AS-MS-S
members:        AS-EGSTELECOMSAMARA
members:        AS-FOTONTELECOM
members:        AS-PAKT
members:        AS-NOVATEL
members:        AS-MTEL-OBLNET
members:        AS-VSEVNET
members:        AS62041
members:        AS-AVANTEL-SPB
members:        AS-STARLNK
members:        AS-IIF
members:        AS57043:AS-HOSTKEY-FI
members:        AS-MOSLINE
members:        AS-WEBA
members:        AS-SERVERIUS
members:        AS-SUMTEL
members:        AS-TEL-NET-V6
members:        AS-ATMOSPHERICA
members:        AS-VIVA-MTS
members:        AS211399:AS-DIGITALKPD
members:        AS-KSTV
members:        AS44347
members:        AS207911
members:        AS-BAZA35
members:        AS-SVOLS
members:        AS-VTS-SET
members:        AS-SYSTEMA
members:        AS-UBN
members:        AS-KOLPINONET
members:        AS-UMLC
members:        AS-ENGINET
members:        AS-ICNET
members:        AS-VVLON
members:        AS-CACHENETWORKS
members:        AS-NETGUARDBG
members:        AS-METRO-SET
members:        AS-MAILRU
members:        AS-SVCOM
members:        AS34492:AS-MEDIALIFE
members:        AS-INTAL
members:        AS-STATION
members:        AS59504
members:        AS-IPHOME
members:        AS-YACLOUD
members:        AS-LEVEL-MSK
members:        AS-MAX
members:        AS-GOLDEN
members:        AS-BEGET
members:        AS42893
members:        AS47213
members:        AS-EUT
members:        AS-ARPNET61
members:        AS56364
members:        AS-UGO
members:        AS-NETONERUS
members:        AS196726
members:        AS-VKONTAKTE
members:        AS-SUOMICOM
members:        AS61308:AS-SKYNETCOM
members:        AS207239:AS-GIGNET
members:        AS-GOOGLE
members:        AS-NV
members:        AS-NETROUTING
members:        AS62222
members:        AS-INTERSVYAZ
members:        AS38984
members:        AS56911:AS-WARIAN-EU
members:        AS-TOMGATE
members:        AS-DENGA
members:        AS-IXNT
members:        AS199730
members:        AS-TIMEWEB
members:        AS-EVOLINK
members:        AS49722
members:        AS-MAXIMA
members:        AS-TBROS
members:        AS-METRO-SET6
members:        AS-BIGTELECOM-IPV6
members:        AS-TZTELECOM
members:        AS-IP-SERVICES
members:        AS28761:AS-CUSTOMERS
members:        AS13335:AS-CLOUDFLARE
members:        AS-VNET-LLC
members:        AS138915:AS-CUSTOMER
members:        AS-SATNETSPB
members:        AS-CASTLES
members:        AS-KTCPEERS
members:        AS51477
members:        AS33891:AS-CORE-BACKBONE
members:        AS213205:AS-COOOLBE
members:        AS34170:AS-CUSTOMERS
members:        AS-NESSUS
members:        AS-AEZA
members:        AS-SOLYTRO
members:        AS-EUROBYTE
members:        AS-ZETNET
members:        AS-MIPT
members:        AS-ROBLOX
members:        AS-NOVITA
members:        AS-SI
members:        AS-HURRICANEV6
members:        AS-LINER
members:        AS-AVANTA
members:        AS-HURRICANE
members:        AS-BALKAN-IX
members:        AS-GLOBAL-NET
members:        AS-PROXIMANET-RU
members:        AS57246
members:        AS50471
members:        AS47196
members:        AS50113
members:        AS-FERAL
members:        AS-INN
members:        AS216145
members:        AS-UPITERTELECOM
members:        AS215853:AS-BONFORTUNA
members:        AS61152
members:        AS-GLOBAL-NET-V6
members:        AS199400:AS-SOLYTRO
members:        AS-SUBNET05
members:        AS213205:AS-COOOLBE
members:        AS-GSYST
members:        AS213075
members:        AS-EDGECENTER
members:        AS-SOUTHTEL
members:        AS-COLOCAT
members:        AS-TNGNET
members:        AS-OPTIMANET
members:        AS57073:AS-WILDBERRIES
members:        AS-GNC
members:        AS58310
members:        AS-OBLTELECOM
members:        AS-SELECTEL
members:        AS-LEVEL-MSK6
members:        AS-TKTEL
members:        AS-BELRTS
members:        AS49418:AS-NETSHIELD
members:        AS48610:AS-OFORO
members:        AS-SETKT
members:        AS-URALTRANSCOM
members:        AS-ITNSGLOBAL
members:        AS198044
members:        AS-VNET-PEERS
members:        AS-IREN
members:        AS-VSHK
members:        AS-RSMEDIA
members:        AS-TELARM
members:        AS196719
members:        AS213039:AS-MIKRAMIX
members:        AS-HSTLND
members:        AS-SKY-EN
members:        AS-CDN77
members:        AS-57344
members:        AS-ZHIGULINET
members:        AS-KTV
members:        AS-RU-SPACENET
members:        AS48108:AS-VIRTUALDC-RU
members:        AS60171:AS-AFRIX
members:        AS-IP-MAX
members:        AS203410:AS-COLOBIX
members:        AS-XELENT
members:        AS-NEVALINK
members:        AS203473
members:        AS35378
members:        AS-CDNVIDEO
members:        AS-SETGBI
members:        AS-LUGANET
members:        AS42291:AS-ISTRANET
members:        AS-DDOS-GUARD
members:        AS-BIGO-10122
members:        AS-BLIX
members:        AS47542
members:        AS-TEAM-HOST
members:        AS-TEL-NET
members:        AS-TELENET-NET
members:        AS-SELECTEL-MSK
members:        AS-ROYALE
members:        AS-TAHION
members:        AS-R-LINE
members:        AS-SOX-SRB
members:        AS-TUBE
members:        AS39033
members:        AS-ELHIM
members:        AS-INTEKM
members:        AS-GORSETI
members:        AS49954
members:        AS54994
members:        AS-FLY
members:        AS-PSKOVLINE
members:        AS-NGENIX
members:        AS-WAICORE
members:        AS206810:AS-CUSTOMERS
members:        AS-MASTERBIT
members:        AS8932:AS-ALL
members:        AS209821
members:        AS-LINXDATACENTER
members:        AS-ICEWOOD
members:        AS-CDNNOW
members:        AS-KIRINO
members:        AS64289:AS-MACARNE
members:        AS-SET-CL
members:        AS-TRYTEK
members:        AS-UNITELECOM-NET
members:        AS-SET-INFOLINE
members:        AS199400:AS-SOLYTRO
members:        AS-TI
members:        AS25292
members:        AS-RAMNET
members:        AS60580
members:        AS57583
members:        AS-BITERIKA
members:        AS-HUGENET-CUSTOMERS
members:        AS-DOMOLAN
members:        AS-STARTFILM
members:        AS-49453
members:        AS-ROSINTEK
members:        AS-BELCLOUD
members:        AS-2GIS
members:        AS-TTC
members:        AS-THEOREMA
members:        AS60283
members:        AS-NEOTEL-SET
members:        AS8416
members:        AS-KODDOS
members:        AS-TOTCOM
members:        AS-CLN
members:        AS-LINK-NET
members:        AS-ETELRU
members:        AS-TMPK
members:        AS-HAPNET
members:        AS-T2RU-MR-NSK
members:        AS-NETORN
members:        AS-WTUC
members:        AS61436:AS-INTEX
members:        AS49830
members:        AS-T2RU-MR-MOSCOW
members:        AS-XTRIM
members:        AS-BELPAK
members:        AS-GIBIRNET-INT
members:        AS-NAUKANET
members:        AS4849:AS-S3C
members:        AS-FLEX
members:        AS198738:AS-SMARTTELECOM
members:        AS-INTERCON
members:        AS-UCANET
members:        AS205638
members:        AS-TIERA
members:        AS-AZRT-AZ
members:        AS-EXATEL-INT
members:        AS-REGIONSV
members:        AS-SERVIHOSTING
members:        AS-TISDIALOG
members:        AS-T2RU-MR-ROSTOV
members:        AS199624:AS-DKTEL
members:        AS-OBIT
members:        AS47845
members:        AS50157
members:        AS203182:AS-DIGITURK
members:        AS-HETZNER
members:        AS-MK-NETZDIENSTE
members:        AS-SKYLINK
members:        AS48558
members:        AS-MELBICOM
members:        AS56893
members:        AS-BEZEQINT
members:        AS-SOFTVIDEO
members:        AS57629
members:        AS203410:AS-COLOBIX
members:        AS-DRUGOYTEL
members:        AS-IMAQLIQ
members:        AS-SITEFAST
members:        AS-TUT
members:        AS-RUSCOMP
members:        AS-KINESCOPE
members:        AS-ANNET
members:        AS215106:AS-SISZ
