% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TOMGATE'

as-set:         AS-TOMGATE
descr:          AS routed by TOMGATE
members:        AS49814
members:        AS49977
members:        AS51190
members:        AS214325
admin-c:        TMGT-RIPE
tech-c:         TMGT-RIPE
mnt-by:         TOMGATE-MNT
created:        2008-12-22T04:18:34Z
last-modified:  2025-02-25T14:23:10Z
source:         RIPE

role:           Tomgate ISP Tech role
address:        Tomgate ISP
address:        4v Rosie-Luxembourg street
address:        634009, Tomsk, Russia
phone:          +7 3822 930930
admin-c:        DVS71-RIPE
admin-c:        VVSA-RIPE
tech-c:         VVSA-RIPE
nic-hdl:        TMGT-RIPE
abuse-mailbox:  lir@keytele.com
mnt-by:         TOMGATE-MNT
created:        2018-05-13T15:57:07Z
last-modified:  2024-02-06T09:34:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


