as-set:         AS-3DATA_MR4
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS48219
members:        AS41388
members:        AS203004
members:        AS204049
members:        AS202317
members:        AS198769
members:        AS204459
members:        AS208107
members:        AS215438
members:        AS214870
members:        AS208503
members:        AS213555
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Three-data-mnt
created:        2021-03-29T07:07:53Z
last-modified:  2025-04-07T10:59:37Z
source:         RIPE

