% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TATNEFT'

as-set:         AS-TATNEFT
descr:          TATAISNEFT customers AS list
members:        AS34364
members:        AS24846
members:        AS41050
members:        AS20720
members:        AS24810
members:        AS29294
members:        AS33887
members:        AS28840
members:        AS29125
members:        AS42116
members:        AS42682
members:        AS41668
members:        AS12538
members:        AS44436
members:        AS197535
tech-c:         TN2321-RIPE
admin-c:        TN2321-RIPE
mnt-by:         CTEL-NOC-MNT
created:        2007-03-02T11:08:56Z
last-modified:  2013-09-05T11:01:53Z
source:         RIPE

role:           Tatarstan-On-Line NOC
address:        LLC Tatarstan-On-Line
address:        P.O. Box 2057
address:        Kazan
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@tol.ru
phone:          +7 843 2022822
fax-no:         +7 843 2100251
nic-hdl:        TN2321-RIPE
mnt-by:         CTEL-NOC-MNT
admin-c:        DG11682-RIPE
admin-c:        GD9354-RIPE
tech-c:         DG11682-RIPE
tech-c:         GD9354-RIPE
created:        2013-09-04T12:44:32Z
last-modified:  2025-01-13T08:57:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


