% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELINCOM'

as-set:         AS-TELINCOM
tech-c:         MTLN1-RIPE
admin-c:        MTLN1-RIPE
mnt-by:         MNT-PTS
mnt-by:         MNT-MODERNTECHNOLOGIES
created:        2020-11-19T09:47:43Z
last-modified:  2023-06-18T14:29:45Z
source:         RIPE
members:        AS51077

role:           Modern Technologies Ltd. NOC
address:        4A Sovkhoznaya st., apt 35, Khimki, Moscow region, Russia
admin-c:        PK7939-RIPE
tech-c:         PK7939-RIPE
nic-hdl:        MTLN1-RIPE
abuse-mailbox:  info@telincom.ru
mnt-by:         RIPE-DB-MNT
created:        2016-03-16T22:36:59Z
last-modified:  2016-11-25T14:20:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


