% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-COMLINE-NEW'

as-set:         AS-COMLINE-NEW
descr:          MegaFon Ural
members:        AS29648
remarks:        ----
remarks:        MegaFon Ural Customers
members:        AS12418
members:        AS28899
members:        AS34246
members:        AS34552
members:        AS43246
members:        AS44162
members:        AS44493
members:        AS47439
members:        AS47974
members:        AS48104
members:        AS49637
members:        AS49845
members:        AS49966
members:        AS51507
members:        AS51633
members:        AS56760
members:        AS57272
members:        AS57425
members:        AS61228
members:        AS65520
members:        AS59420
members:        AS60527
members:        AS196884
members:        AS198195
members:        AS198303
members:        AS200829
members:        AS202781
members:        AS207935
members:        AS208945
members:        AS209599
members:        AS198350
members:        AS48527
tech-c:         MVV118-RIPE
admin-c:        GGR7-RIPE
tech-c:         MFON-RIPE
admin-c:        MFON-RIPE
mnt-by:         COMLINE-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2021-08-24T12:57:30Z
last-modified:  2024-12-02T09:40:49Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AI5775-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2025-02-05T05:45:20Z
source:         RIPE # Filtered

person:         G. Gleb Rifatovitch
address:        Ural branch of PJSC "Megafon" (ex-ComLine Ltd)
address:        10 Tcvillinga st
address:        Chelyabinsk
address:        454000, Russia
phone:          +7 351 247 07 07
fax-no:         +7 351 247 07 01
nic-hdl:        GGR7-RIPE
mnt-by:         COMLINE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2006-02-28T05:23:49Z
last-modified:  2019-05-08T13:11:45Z
source:         RIPE # Filtered

person:         Malevants Victor Valentinovich
address:        Synterra-Ural Ltd.
address:        6, Ternopolskaya st.
address:        Chelyabinsk
address:        454080, Russia
phone:          +7 351 247 07 07
fax-no:         +7 351 247 07 01
nic-hdl:        MVV118-RIPE
mnt-by:         COMLINE-MNT
created:        2010-02-04T05:22:15Z
last-modified:  2010-02-04T05:22:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


