% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTELCOM'

as-set:         AS-INTELCOM
descr:          INTELCOM LLC AS-macro
members:        AS33904
members:        AS50878
members:        AS48197
members:        AS50276
members:        AS9134
members:        AS133731
tech-c:         INOC11-RIPE
admin-c:        INOC11-RIPE
mnt-by:         INTELNET-MNT
created:        2004-09-07T16:08:09Z
last-modified:  2018-08-31T07:31:47Z
source:         RIPE # Filtered

role:           INTELCOM NOC
address:        INTELCOM LLC
address:        Butlerova, 7
address:        Moscow, Russia
admin-c:        SGP1-RIPE
tech-c:         SGP1-RIPE
abuse-mailbox:  abuse@intelcom.su
phone:          +7 495 2251281
mnt-by:         INTELNET-MNT
nic-hdl:        INOC11-RIPE
created:        2007-03-29T07:52:22Z
last-modified:  2019-11-28T07:37:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


