% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAGLAN'

as-set:         AS-MAGLAN
descr:          MagLAN customers AS
members:        AS48441
members:        AS62287
members:        AS47560
tech-c:         SMH7-RIPE
admin-c:        SMH7-RIPE
mnt-by:         MAGLAN-MNT
created:        2009-09-05T01:58:15Z
last-modified:  2019-09-14T04:32:46Z
source:         RIPE

person:         Serg M Hensel
address:        ISP MagLAN main office, Yakutskaya 73/1, Magadan, Russia
mnt-by:         MAGLAN-MNT
phone:          +7 4132 200200
fax-no:         +7 4132 200201
nic-hdl:        SMH7-RIPE
created:        2005-09-05T06:39:20Z
last-modified:  2013-08-22T00:00:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


