% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TDFPMM'

as-set:         AS-TDFPMM
descr:          TDF Pole Multimedia as-set
members:        AS43646
members:        AS15674
members:        AS20568
members:        AS-SPH
members:        AS33835
members:        AS-ENIX
members:        AS-YACAST
members:        AS-HIVANE
members:        AS112
members:        AS-EVOLIX
members:        AS60001
members:        AS21203
members:        AS8303
members:        AS39099
members:        AS8362
members:        AS-AZNETWORK
members:        AS205147
members:        AS16057
members:        AS52039
tech-c:         TRA40-RIPE
admin-c:        TRA40-RIPE
mnt-by:         SMARTJOG-MNT
created:        2008-12-04T10:46:52Z
last-modified:  2018-05-16T10:10:28Z
source:         RIPE # Filtered

role:           TDF RIPE ADMIN
address:        155 bis avenue Pierre Brossolette
address:        92120 Montrouge
address:        FRANCE
admin-c:        MM49206-RIPE
nic-hdl:        TRA40-RIPE
created:        2008-11-13T13:41:19Z
last-modified:  2023-11-24T08:44:06Z
source:         RIPE # Filtered
mnt-by:         SMARTJOG-MNT
abuse-mailbox:  abuse@as43646.net

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


