as-set:         AS-INTERKAMSERVICE
descr:          InterKamService and customers AS
members:        AS42742
members:        AS47375
members:        AS49098
members:        AS49839
members:        AS50502
members:        AS44064
members:        AS59603
members:        AS29304
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-INTERKAMSERVICE
mnt-by:         mnt-ru-interkamservice-1
notify:         v.bobyrev@mail.ru
created:        2008-04-10T20:29:40Z
last-modified:  2024-10-09T05:31:00Z
source:         RIPE

