% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STARTEL-KUBAN'

as-set:         AS-STARTEL-KUBAN
descr:          AS SET for Startel.ru-Kuban
tech-c:         AAP95-RIPE
admin-c:        AAP95-RIPE
mnt-by:         MNT-STARTEL-KUBAN
created:        2012-09-17T07:45:56Z
last-modified:  2014-08-05T10:50:01Z
source:         RIPE
members:        AS59562
members:        AS59946

person:         Alexander A. Prudnikov
address:        Russia, Moscow, Vyborgskaya str 16-1
phone:          +7 495 2290333 ext. 2054
nic-hdl:        AAP95-RIPE
mnt-by:         MNT-STARTEL-KUBAN
created:        2012-08-09T06:12:18Z
last-modified:  2017-01-09T12:14:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


