% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ASKET'

as-set:         AS-ASKET
descr:          LLP Asket
members:        AS51997
tech-c:         AS51997-RIPE
admin-c:        AS51997-RIPE
mnt-by:         ASKET-MNT
created:        2011-03-28T06:21:32Z
last-modified:  2011-08-22T18:07:17Z
source:         RIPE

role:           LLP Asket Network Operations Center
address:        Northern Kazakhstan, 151000
address:        137, Mira Street
phone:          +7 (7152) 619090
abuse-mailbox:  admin@ktv-sk.com
admin-c:        AS51997-RIPE
tech-c:         SS14388-RIPE
nic-hdl:        AS51997-RIPE
mnt-by:         ASKET-MNT
created:        2011-08-22T17:20:39Z
last-modified:  2011-11-28T08:45:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


