as-set:         AS-VOLGOGRAD
descr:          JSC "ER-Telecom" Holding" Volgograd branch
descr:          Volgograd, Russia
members:        AS39435
members:        AS12772
members:        AS-Set-Coltel
members:        AS57212
members:        AS198619
members:        AS201282
members:        AS13105
members:        AS43590
members:        AS42027
org:            ORG-RA21-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2018-11-19T09:17:27Z
last-modified:  2026-02-12T06:29:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
