% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VOLGOGRAD'

as-set:         AS-VOLGOGRAD
descr:          JSC "ER-Telecom" Holding" Volgograd branch
descr:          Volgograd, Russia
members:        AS39435
members:        AS12772
members:        AS-Set-Coltel
members:        AS57212
members:        AS198619
members:        AS201282
members:        AS13105
members:        AS43590
members:        AS42027
members:        AS51032
members:        AS-NEVOD
org:            ORG-RA21-RIPE
admin-c:        ELVD1-RIPE
tech-c:         ELVD1-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2018-11-19T09:17:27Z
last-modified:  2023-09-08T13:06:01Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           JSC "ER-Telecom Holding" ISP Volgograd Branch Contact Role
address:        JSC "ER-Telecom Holding" Volgograd Branch
address:        Sevastopol'skaya str., 58
address:        400087 Volgograd
address:        Russian Federation
phone:          +7 8442 53-20-20
fax-no:         +7 8442 53-20-20
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ELVD1-RIPE
mnt-by:         RAID-MNT
created:        2006-02-17T06:37:30Z
last-modified:  2019-11-26T07:09:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


