% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PRTL-EU'

as-set:         AS-PRTL-EU
descr:          Primus Telecommunications Inc.
descr:          Europe
members:        AS5427
members:        AS-PRTL-DE
members:        AS-PRTL-FR
members:        AS-PRTL-US
members:        AS-PRTL-CA
members:        AS-PRTL-AU
tech-c:         PHR3-RIPE
admin-c:        PHR3-RIPE
mnt-by:         AS5427-MNT
created:        2001-11-28T22:42:33Z
last-modified:  2003-11-27T14:36:46Z
source:         RIPE # Filtered

role:           Primus Hostmaster Role
address:        Primus Telecommunications, Ltd.
address:        NIOC House
address:        4 Victoria Street
address:        London, SW1H 0GT
address:        United Kingdom
phone:          +44 20 7669 6000
fax-no:         +44 20 7669 6112
remarks:        trouble:      abuse@primustel.co.uk
admin-c:        PHR3-RIPE
tech-c:         PHR3-RIPE
nic-hdl:        PHR3-RIPE
mnt-by:         as5427-mnt
created:        2003-11-14T12:59:11Z
last-modified:  2010-08-28T22:50:20Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@primustel.co.uk

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


