as-set:         AS-NS5_RIPN_NET
descr:          NS5.RIPN.NET ASes
descr:          AS43832 -- NS5.RIPN.NET origin AS
descr:          AS42385 -- ACLDNS.RIPN.NET origin AS
descr:          AS8985 -- DNS.IX.RU origin AS
descr:          AS41740 -- NDNS AS
members:        AS43832
members:        AS42385
members:        AS8985
members:        AS41740
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUIX-MNT
mnt-by:         RIPN-MNT
created:        2008-01-29T13:03:42Z
last-modified:  2023-10-02T12:52:02Z
source:         RIPE

