as-set:         AS-BALKAN-IX-V6
descr:          Balkan Internet Exchange Ltd AS-SET for IPv6
remarks:        ========================
remarks:        BALKAN-IX-V6
members:        AS59900
remarks:        = IPACCT =
members:        AS31287
remarks:        = SofiaConnect=
members:        AS-SOFIA-CONNECT-V6
remarks:        = Neotel =
members:        AS34772
remarks:        = Net1 =
members:        AS43561
remarks:        = RaxBG =
members:        AS199364
remarks:        = Telehouse =
members:        AS57344
remarks:        = HurricaneElectric =
members:        AS6939
remarks:        = TrakiaCable =
members:        AS38924
remarks:        = Telecoms =
members:        AS-TELECOMS-IPV6
remarks:        = Vivacom =
members:        AS8866
remarks:        = CloudFlare =
members:        AS13335
remarks:        = SOX =
members:        AS-SOX-SRB
remarks:        ========================
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         B-IX-MNT
created:        2014-10-29T09:04:12Z
last-modified:  2026-02-20T12:28:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
