% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ESAM'

as-set:         AS-ESAM
descr:          JSC "ER-Telecom Holding" Samara branch
members:        AS34533
members:        AS3167
members:        AS47257
members:        AS42996
members:        AS-SAMTELECOM
members:        AS-KRAFT-S
members:        AS56506
members:        AS204720
members:        AS207336
members:        AS59561
members:        AS39323
members:        AS41338
members:        AS212093
members:        AS201211
members:        AS-SEVEREN-VOLGA
members:        AS211515
members:        AS34824
members:        AS57006
members:        AS50157
members:        AS-SBRF
admin-c:        ESAM1-RIPE
tech-c:         ESAM1-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2005-02-11T09:41:28Z
last-modified:  2024-05-24T01:00:18Z
source:         RIPE # Filtered

role:           Elektrosvyaz-Samara ISP Contact Role
address:        ZAO Elektrosvyaz-Samara
address:        Krasnoarmeiskaya 72
address:        443041 Samara
address:        Russian Federation
phone:          +7 846 2778803
fax-no:         +7 846 2778817
abuse-mailbox:  abuse@samaradom.ru
admin-c:        NVE5-RIPE
tech-c:         NVE5-RIPE
nic-hdl:        ESAM1-RIPE
mnt-by:         MNT-ESAMARA
created:        2005-02-10T13:45:57Z
last-modified:  2008-11-17T13:48:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


