% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NASK'

as-set:         AS-NASK
descr:          ASs announced by NASK
members:        AS1887:AS-Customers:AS-Received
members:        AS8308:AS-Customers:AS-Received
members:        AS29649
tech-c:         NASK1-RIPE
admin-c:        NASK1-RIPE
mnt-by:         AS1887-MNT
mnt-by:         AS8308-MNT
created:        2002-07-15T14:16:37Z
last-modified:  2009-01-19T15:24:44Z
source:         RIPE # Filtered

role:           NASK LIR
org:            ORG-NRaA1-RIPE
address:        ul. Kolska 12
address:        01-045 Warszawa
address:        Poland
phone:          +48 22 380 82 00
fax-no:         +48 22 380 82 01
abuse-mailbox:  abuse@nask.pl
remarks:        Network problems: hostmaster@nask.pl
remarks:        Registry contact: registry@nask.pl
remarks:        Abuse and spam notification: abuse@nask.pl
remarks:
remarks:        Please send spam and abuse notifications to abuse@nask.pl only -
remarks:        notifications sent to other mailboxes will be left without action.
admin-c:        TM3779-RIPE
tech-c:         JK6662-RIPE
tech-c:         TM3779-RIPE
nic-hdl:        NASK1-RIPE
mnt-by:         NASK-MNT
created:        2002-06-25T14:34:39Z
last-modified:  2016-05-09T11:58:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


