% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PITER-IX-TLL'

as-set:         AS-PITER-IX-TLL
members:        AS-ARBITAL
members:        AS-ARTPLANET
members:        as112
members:        AS-BEGET
members:        AS-BITE
members:        AS-COMPIC
members:        AS208367
members:        AS-ECO
members:        AS206804
members:        AS-EUROTELE
members:        AS-FOTONTELECOM
members:        AS208440
members:        AS-Luganet
members:        AS196642
members:        AS-HURRICANE
members:        AS-HABR
members:        AS-ICNET
members:        AS-INFONETDC
members:        AS-IDC205950
members:        AS-LATTELEKOM
members:        AS205226
members:        AS60357
members:        AS-PIN
members:        AS39556
members:        AS54985
members:        as-rh
members:        AS61307
members:        AS-SKY-EN
members:        AS-Ugo
members:        AS-UMNYESETI
members:        AS-UNIONTEL-RU
members:        AS61189
members:        AS-ZBSCLOUD
members:        AS201119
members:        AS-KINESCOPE
members:        AS-LOGINET
members:        AS-ROKSON
members:        AS-ARPNET61
members:        AS-CDNNOW
members:        as-itk
members:        AS-EUT
members:        AS-CORPSOFT
members:        AS-REGIONSV
members:        AS8932:AS-SET-PITER-IX
members:        AS-TELEONE-EE
members:        AS57700
members:        AS-NODEX
members:        AS-TEYLA
members:        AS-NEWLINESPB
members:        AS41957
members:        AS-DOMOLAN
members:        AS-HOSTSLIM
members:        AS-DANCER
members:        AS-SDS
members:        AS-VIDNOE
members:        AS-VDSINA
members:        AS-IP-Max
members:        AS-IP-Max-V6
members:        AS-THEFIRST
members:        AS-RUSPHONE
members:        AS-AVK-COM
members:        AS-OBLTELECOM
members:        AS-TELESETI-PLUS
members:        AS-IMSYS
members:        AS-INN361
members:        AS-FIORD
members:        AS-TUT
members:        AS-VSEVNET
members:        AS-FLEX
members:        AS-MMTS
members:        AS-MOSINTER
members:        AS-7SKY
members:        AS-SPARKTELL
members:        AS51685
members:        AS44254
members:        AS-KRASNET-G2
members:        AS205553
members:        AS-CLN
members:        AS-MAX
members:        AS-VISTA
members:        AS-VNET-PEERS
members:        AS-TTC
members:        AS211211
members:        AS-FORTEX
members:        AS-TELARM
members:        AS205569
members:        AS-NOVITA
members:        AS-CAPTEL
members:        AS-SETEL
members:        AS-UNITEDNETS
members:        AS56653:AS-AOL
members:        AS-MASTERHOST-TRANSIT
members:        AS-RAMTEL
members:        AS42291:AS-ISTRANET
members:        AS-TMK
members:        AS-RSLINK
members:        AS-SETKT
members:        AS203473
members:        AS-NGENIX
members:        AS48558
members:        AS47562
members:        AS60165
members:        AS-ALMAZTELECOM
members:        AS44923
members:        AS214069
members:        AS-WELLSERVER
members:        AS-VTS-SET
members:        AS-CNX-EKB
members:        AS35196
members:        AS47104
members:        AS50157
members:        AS-ATMOSPHERICA
members:        AS61068:AS-SET
members:        AS206011:AS-FREEDOM-KRD
members:        AS-UMLC
members:        AS48610:AS-OFORO
members:        AS-LINK-NET
members:        AS-SI
members:        AS-OKBPROGRESS-SET
members:        AS-KVIKTEL
members:        AS198310:AS-molniya
members:        AS-NCONNECT
members:        AS41601:AS-OBLTELECOM
members:        AS210644:AS-AEZA
members:        AS20985
members:        AS47438
members:        AS59482
members:        AS207168:AS-Bttelecom
members:        AS56814
members:        AS-LENTEL
members:        as-set-tele-matika
members:        AS-OBIT
members:        AS-HOSTSLIM
tech-c:         MNV32-RIPE
admin-c:        MNV32-RIPE
mnt-by:         PITER-IX-MNT
mnt-by:         ru-piter-ix-1-mnt
mnt-by:         MNT-PINSUPPORT
mnt-by:         MNT-PIN
org:            ORG-PCL30-RIPE
created:        2020-10-05T12:03:20Z
last-modified:  2025-04-15T14:47:41Z
source:         RIPE

organisation:   ORG-PCL30-RIPE
org-name:       Piter-IX Co. Ltd.
country:        RU
org-type:       LIR
address:        Sofiyskaya st. 48, buildind 4A, room 11H, office 13/1
address:        192236
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78126772577
admin-c:        MNV32-RIPE
tech-c:         SEO-RIPE
abuse-c:        AR47363-RIPE
mnt-ref:        PITER-IX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PITER-IX-MNT
created:        2018-07-09T13:48:29Z
last-modified:  2022-12-15T10:33:58Z
source:         RIPE # Filtered

person:         Metluk Nikolay Valeryevich
address:        korp. 1a 40 Slavy ave.,
address:        St.-Petersburg, Russia
phone:          +7 812 4483863
fax-no:         +7 812 3093916
nic-hdl:        MNV32-RIPE
mnt-by:         MNT-PIN
created:        2007-11-08T00:04:35Z
last-modified:  2012-01-04T07:11:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


