% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPEEDXS'

as-set:         AS-SPEEDXS
descr:          SpeedXS Autonomous System
members:        AS30925
members:        AS44074
members:        AS209721
members:        AS213132
members:        AS33442
tech-c:         SPTC1-RIPE
admin-c:        SPAC1-RIPE
mnt-by:         SPEEDXS-MNT
created:        2005-03-18T17:26:32Z
last-modified:  2023-08-03T07:05:02Z
source:         RIPE # Filtered

role:           SpeedXS Admin-C  role
address:        Molenvlietweg 8a
address:        1432 GW AALSMEER
address:        The Netherlands
phone:          +31.297363636
fax-no:         +31.297362222
admin-c:        jac48-ripe
tech-c:         SPTC1-ripe
nic-hdl:        SPAC1-ripe
created:        2004-06-15T20:09:55Z
last-modified:  2004-06-16T07:50:02Z
source:         RIPE # Filtered
mnt-by:         SPEEDXS-MNT

role:           SpeedXS TECH-C  role
address:        Molenvlietweg 8a
address:        1432 GW AALSMEER
address:        The Netherlands
phone:          +31.297363636
fax-no:         +31.297362222
admin-c:        SPAC1-ripe
tech-c:         SPAC1-ripe
nic-hdl:        SPTC1-RIPE
created:        2004-06-15T20:11:29Z
last-modified:  2011-01-28T22:50:13Z
source:         RIPE # Filtered
mnt-by:         SPEEDXS-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


