% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RUCENTER'

as-set:         AS-RUCENTER
descr:          RU-NIC networks
members:        AS5537
members:        AS20144
members:        AS25537
members:        AS35295
members:        AS35569
members:        AS39494
members:        AS42751
members:        AS42399
members:        AS43489
members:        AS44112
members:        AS47385
members:        AS47595
members:        AS48287
members:        AS60216
members:        AS199472
members:        AS12722
members:        AS-RBC
members:        AS-REGRU
tech-c:         RN331-RIPE
admin-c:        RN331-RIPE
mnt-by:         RUNIC-MNT
mnt-by:         NICNOC-MNT
created:        2009-11-11T12:34:39Z
last-modified:  2022-02-28T06:17:20Z
source:         RIPE

role:           RU-NIC NOC
address:        JSC "RU-CENTER"
address:        123308, Moscow, Russian Federation
address:        3 Khoroshevskaya, 2-1
phone:          +7 495 737 0601
abuse-mailbox:  abuse@nic.ru
admin-c:        NIKS-RIPE
tech-c:         NIKS-RIPE
nic-hdl:        RN331-RIPE
mnt-by:         RUNIC-MNT
created:        2009-07-13T13:17:56Z
last-modified:  2024-04-11T08:13:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


