% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MSK910'

as-set:         AS-MSK910
descr:          ASes routed by MSK910
members:        AS50677
members:        AS35257
tech-c:         REC-RIPE
admin-c:        REC-RIPE
mnt-by:         MSK910-MNT
created:        2010-05-12T14:30:47Z
last-modified:  2019-03-25T16:40:13Z
source:         RIPE

role:           RECONN NOC
address:        Nauchnyi Proezd, 20str.2, Moscow, Russia
address:        Technopark SLAVA
remarks:        DATA-CENTER and NOC (Network Operaional Center), RECONN Group
phone:          +7.495.478-7777
abuse-mailbox:  abuse@reconn.ru
nic-hdl:        REC-RIPE
mnt-by:         RECONN-MNT
created:        2015-04-16T14:56:35Z
last-modified:  2020-05-03T12:05:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


