% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BSVT'

as-set:         AS-BSVT
descr:          ASes routed by BSVT
members:        AS42388
members:        AS-SETKT
tech-c:         BSVT-RIPE
admin-c:        BSVT-RIPE
mnt-by:         MNT-BSVT
created:        2007-02-15T12:35:14Z
last-modified:  2010-11-08T14:13:12Z
source:         RIPE

role:           BSVT NOC
address:        Business Svyaz LLC, Moscow, Russia
address:        117246,Khersonskaya str, 41a
phone:          +7 495 926-9363
fax-no:         +7 495 926-9363
admin-c:        BADM-RIPE
tech-c:         BADM-RIPE
nic-hdl:        BSVT-RIPE
mnt-by:         MNT-BSVT
created:        2007-01-30T18:03:50Z
last-modified:  2009-06-11T05:57:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


