% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATLASNN'

as-set:         AS-ATLASNN
descr:          STC Atlas downstreams
members:        AS28900
members:        AS31008
tech-c:         AKN2-RIPE
admin-c:        AKN2-RIPE
mnt-by:         ATLASNN-MNT
created:        2006-05-16T10:36:06Z
last-modified:  2009-04-09T09:52:42Z
source:         RIPE

person:         Dmitriy S Kononov
address:        JSC "Centrinform"
address:        Russian Federation
address:        Nizhny Novgorod city
address:        Gagarina avenu, 28
phone:          +7 831 4160136
fax-no:         +7 831 4160180
nic-hdl:        AKN2-RIPE
created:        2009-04-08T10:01:12Z
last-modified:  2024-08-02T20:56:58Z
source:         RIPE # Filtered
mnt-by:         ATLASNN-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


