% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETSERVICES'

as-set:         AS-NETSERVICES
descr:          Netservices UK and customer AS numbers
remarks:        Netservices
remarks:        RIPE RIS project
members:        AS12654
remarks:        Customer ASes
members:        AS25585
members:        AS29565
members:        AS31632
members:        AS-GAMMATELECOM
members:        AS8401
members:        AS33941
members:        AS25376
members:        AS42973
members:        AS48303
members:        AS48639
tech-c:         GCI1-RIPE
admin-c:        GCI1-RIPE
mnt-by:         NETSERVICES-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-11-27T12:14:04Z
source:         RIPE

role:           GCI Service Desk
address:        Global House
address:        2A Crofton Close
address:        Lincoln
address:        LN3 4NT
admin-c:        SM32329-RIPE
admin-c:        JB5840-RIPE
tech-c:         SM32329-RIPE
tech-c:         JB5840-RIPE
abuse-mailbox:  abuse@gcicom.net
phone:          +44 844 443 3538
nic-hdl:        GCI1-RIPE
mnt-by:         MNT-GCICOM
created:        2013-04-30T11:01:01Z
last-modified:  2019-10-15T11:46:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


