% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITELSI'

as-set:         AS-ITELSI
descr:          ITELSI-AS    Informazioni su  http://www.itelsi.com
descr:          Internet Service Provider
tech-c:         INOS1-RIPE
admin-c:        INOS1-RIPE
mnt-by:         ITELSI-MNT
members:        AS6760
members:        AS47568
created:        2008-10-07T10:28:25Z
last-modified:  2009-07-16T13:28:25Z
source:         RIPE

role:           Itelsi Network Operation Staff
address:        Itelsi
address:        Via Casaregis 50/12
address:        16129 Genova
address:        Italia
phone:          +39 010 9845320
remarks:        Web Site:                 http://www.itelsi.com
admin-c:        MA6361-RIPE
tech-c:         MA6361-RIPE
tech-c:         GC898-RIPE
abuse-mailbox:  abuse@itelsi.com
nic-hdl:        INOS1-RIPE
created:        2009-07-10T13:46:11Z
last-modified:  2012-02-28T18:45:12Z
source:         RIPE # Filtered
mnt-by:         ITELSI-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


