% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NGSRU'

as-set:         AS-NGSRU
descr:          NGS.RU AS-SET
members:        AS60600
members:        AS44310
tech-c:         RNT777-RIPE
admin-c:        RNA777-RIPE
mnt-by:         HSDRN-MNT
created:        2015-08-13T06:10:32Z
last-modified:  2024-05-04T05:33:30Z
source:         RIPE

role:           SHKULEV TECH ADMIN
address:        Russia, 630099, Novosibirsk, Deputatskaya str., 46
nic-hdl:        RNA777-RIPE
mnt-by:         HSDRN-MNT
created:        2018-01-10T06:33:16Z
last-modified:  2024-02-29T06:13:33Z
source:         RIPE # Filtered
admin-c:        SP21353-RIPE
tech-c:         AVZ2018-RIPE
tech-c:         EK6253-RIPE

role:           SHKULEV TECH
address:        Russia, 630099, Novosibirsk, Deputatskaya str., 46
nic-hdl:        RNT777-RIPE
mnt-by:         HSDRN-MNT
created:        2018-01-10T06:35:41Z
last-modified:  2024-02-29T08:32:30Z
source:         RIPE # Filtered
tech-c:         AVZ2018-RIPE
tech-c:         EK6253-RIPE

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


