% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KOMDIV'

as-set:         AS-KOMDIV
descr:          KOMDIV-TELECOM and customers AS list
members:        AS196803
members:        AS35035
tech-c:         KN2880-RIPE
admin-c:        KN2880-RIPE
mnt-by:         KOMDIV-MNT
created:        2010-08-24T06:47:57Z
last-modified:  2019-09-19T21:50:27Z
source:         RIPE

role:           Komdiv-Telecom NOC
address:        Russian Federation
address:        129515, Moscow
address:        Akademika Koroleva str. 8k1
admin-c:        VD621-RIPE
tech-c:         MG8407-RIPE
phone:          +74956164435
fax-no:         +74956164435
nic-hdl:        KN2880-RIPE
mnt-by:         CSTNET-MNT
mnt-by:         KOMDIV-MNT
created:        2019-09-18T20:58:37Z
last-modified:  2019-09-21T11:47:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


