% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NIX'

as-set:         AS-NIX
descr:          NIX.CZ Autonomous System
descr:          Czech Neutral Internet Exchange
members:        AS6881
members:        AS49488
members:        AS26415
members:        AS44358
members:        AS199670
members:        AS211655
members:        AS35052
tech-c:         NIX1-RIPE
admin-c:        NIX1-RIPE
mnt-by:         AS6881-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-20T10:01:20Z
source:         RIPE # Filtered

role:           NIX.CZ comittee
org:            ORG-Nz2-RIPE
address:        NIX.CZ, z.s.p.o.
address:        Milesovska 1136/5
address:        Praha 3
address:        130 00
address:        Czech Republic
phone:          +420 602 149 774
abuse-mailbox:  abuse@nix.cz
admin-c:        AG18479-RIPE
admin-c:        ML7086-RIPE
admin-c:        LET9-RIPE
admin-c:        MR18435-RIPE
tech-c:         AG18479-RIPE
tech-c:         ML7086-RIPE
tech-c:         LET9-RIPE
tech-c:         MR18435-RIPE
nic-hdl:        NIX1-RIPE
mnt-by:         AS6881-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-03T09:33:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


