% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ANX'

as-set:         AS-ANX
descr:          ANEXIA Internetdienstleistungs GmbH
descr:          Feldkirchner Str. 140
descr:          9020 Klagenfurt
descr:          Austria
remarks:
remarks:        This AS-SET has been auto-generated.
remarks:        Do not modify this object manually.
remarks:
members:        AS47147
members:        AS-ANEXIA
members:        AS-ANX-ANYCAST
members:        AS-CLE1
members:        AS-COMM-IT
members:        AS-DENIC-ANY
members:        AS-F3N
members:        AS-FFRL
members:        AS-FIBERLINK-NETWORK
members:        AS-FNMUC
members:        AS-FUNKFEUER
members:        AS-GRIDSCALE
members:        AS-GTLD
members:        AS-HESSENKOM-UP
members:        AS-ICS
members:        AS-IP-IT
members:        AS-IP-PROJECTS
members:        AS-KAPPERNET
members:        AS-KAPSCH
members:        AS-MNCDN
members:        AS-NET4YOU
members:        AS-NETCUP
members:        AS-NICAT
members:        AS-ONSTAGE
members:        AS-OPENIOT
members:        AS-SET-STW
members:        AS-SIX-INFRA
members:        AS-TEAMVIEWER
members:        AS-TIMEWARP-SET
members:        AS-WILLHABEN
members:        AS-WVNETAT
members:        AS1647
members:        AS11344
members:        AS12654
members:        AS16051
members:        AS24840
members:        AS25152
members:        AS28981
members:        AS29633
members:        AS34614
members:        AS34793
members:        AS34939
members:        AS35117
members:        AS35146
members:        AS40027
members:        AS40979
members:        AS40980
members:        AS41707
members:        AS42354
members:        AS42360
members:        AS42857
members:        AS43304
members:        AS47540
members:        AS47769
members:        AS48062
members:        AS48425
members:        AS49322
members:        AS50414
members:        AS50902
members:        AS51421
members:        AS51453
members:        AS57555:AS-MEMBERS
members:        AS58160
members:        AS60274
members:        AS60592
members:        AS61155
members:        AS62752
members:        AS64597
members:        AS134176
members:        AS197000
members:        AS197068
members:        AS198022
members:        AS198638
members:        AS199994
members:        AS201214
members:        AS201612
members:        AS202101
members:        AS203833
members:        AS203983
members:        AS204612
members:        AS205584
members:        AS206876
members:        AS207426
members:        AS207869
members:        AS208323
members:        AS211757
members:        AS212813
members:        AS212894
admin-c:        ANX-RIPE
tech-c:         ANX-RIPE
mnt-by:         ANEXIA-MNT
created:        2017-07-04T15:30:28Z
last-modified:  2025-01-24T15:33:14Z
source:         RIPE

role:           ANX Group RIPE NCC Role Handle
address:        Feldkirchner Str. 140
address:        9020 Klagenfurt
address:        Austria
address:
remarks:        For non-technical details see: https://www.anexia.com
remarks:        For technical contact details see: https://as47147.peeringdb.com
remarks:        For peering details/requests see: https://peering.anexia.com
remarks:
remarks:        All RIPE database entries are created automatically.
remarks:
abuse-mailbox:  abuse@anexia.at
nic-hdl:        ANX-RIPE
mnt-by:         ANEXIA-MNT
created:        2019-04-10T08:24:01Z
last-modified:  2023-02-13T21:42:22Z
source:         RIPE # Filtered
tech-c:         ANXT-RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


