% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BESTCOM'

as-set:         AS-BESTCOM
descr:          Best Telecom ASes
members:        AS29388
members:        AS-ROSTELECOM_MMT
remarks:        $Id: AS-BESTCOM,v 1.2 2006/03/23 15:12:01 myc Exp $
admin-c:        VS674-RIPE
tech-c:         BHM-RIPE
mnt-by:         BESTCOM-MNT
created:        2004-06-02T15:23:24Z
last-modified:  2010-09-02T07:35:45Z
source:         RIPE

role:           Bestcom Hostmaster
address:        Best Telecommunications Ltd.
address:        3 Mytishenskaya, 16 bld.37
address:        Moscow 129329, RU
phone:          +7 (495) 787-4776
fax-no:         +7 (495) 684-1586
abuse-mailbox:  ip@best-telecom.ru
remarks:        ------------------------------------------------
remarks:        Contact addresses by category:
remarks:        Routing: ip@best-telecom.ru
remarks:        Domains/IP delegation: ip@best-telecom.ru
remarks:        SPAM/UCE: ip@best-telecom.ru
remarks:        Scans/Hacking attempts: ip@best-telecom.ru
remarks:        Mail: ip@best-telecom.ru
remarks:        ------------------------------------------------
admin-c:        VS674-RIPE
tech-c:         VK3117-RIPE
nic-hdl:        BHM-RIPE
mnt-by:         BESTCOM-MNT
created:        2003-08-25T14:50:46Z
last-modified:  2019-02-13T14:21:56Z
source:         RIPE # Filtered

person:         Valeriy Soldatov
address:        ZAO BEST-TELECOM
address:        3 Mytishenskaya, 16 bld.37
address:        Moscow, 129626, Russia
phone:          +7 (495) 787-47-76
fax-no:         +7 (495) 787-47-76
nic-hdl:        VS674-RIPE
created:        2002-10-04T12:59:40Z
last-modified:  2019-02-04T09:04:13Z
source:         RIPE # Filtered
mnt-by:         BESTCOM-MNT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


