% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TRUENETWORK'

as-set:         AS-TRUENETWORK
descr:          ASes Truenetwork backbone and customers
members:        AS49673
members:        AS112
members:        AS20144
members:        AS42909
members:        AS48472
members:        AS57822
members:        AS59954
members:        AS208393
members:        AS209133
members:        AS214317
members:        AS-TN-SET
tech-c:         TN2777-RIPE
admin-c:        TN2777-RIPE
mnt-by:         MNT-TN
created:        2014-07-25T10:35:17Z
last-modified:  2025-05-08T09:48:34Z
source:         RIPE

role:           Network Operation Center
address:        Russian Federation
phone:          +7 499 348-25-10
remarks:        ******************************************
remarks:        Truenetwork NOC engineers available 24x7
remarks:        ******************************************
remarks:        Contact addresses:
remarks:        Routing & peering: noc(at)truenetwork.ru
remarks:        Spam & security: abuse(at)truenetwork.ru
remarks:        mail: postmaster(at)truenetwork.ru
remarks:        ddos reports: ddos(at)truenetwork.ru
remarks:        ******************************************
nic-hdl:        TN2777-RIPE
mnt-by:         MNT-TN
created:        2014-06-30T08:26:40Z
last-modified:  2016-12-19T12:34:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@truenetwork.ru

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


