% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPTT'

as-set:         AS-IPTT
tech-c:         IPTT1-RIPE
admin-c:        IPTT1-RIPE
mnt-by:         MNT-IPTT
created:        2018-08-18T08:40:50Z
last-modified:  2021-06-02T13:46:28Z
source:         RIPE
members:        AS61230
members:        AS-KONNEKTIKARU
members:        as-set-LINK
members:        AS62142
remarks:        -getnet-
members:        AS196691
remarks:        -red-code-
members:        AS205702
members:        as-piter-ix

role:           Internet Protocol Transit Telecom Ltd. NOC
address:        2 Lva SHatrova str., otdelnyj vhod, office 2, Perm, Russia
admin-c:        IG3089-RIPE
tech-c:         IG3089-RIPE
nic-hdl:        IPTT1-RIPE
abuse-mailbox:  abuse@iptt.ru
mnt-by:         MNT-IPTT
mnt-by:         RIPE-DB-MNT
created:        2017-01-03T10:03:51Z
last-modified:  2022-03-11T09:22:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


