% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SPBROUTESERVER'

as-set:         AS-SPBROUTESERVER
descr:          St.Petersburg Internet Exchange
descr:          Route Server ASes
descr:          The following are AS'es and AS-SET's
descr:          permitted to originate prefixes accepted: # from AS2854:
                # from AS2854:
members:        AS-OBSRUSSIA6, AS-ROSPRINT
                # from AS3267:
members:        AS3267:AS-CUSTOMERS
                # from AS3327:
members:        AS-CITICTEL-CPC-MSK-IX
                # from AS6697:
members:        AS-BELPAK
                # from AS6820:
members:        AS-LEIVO
                # from AS8410:
members:        AS8410
                # from AS8492:
members:        AS-OBIT
                # from AS8674:
members:        AS-NETNOD-ANYCAST
                # from AS8985:
members:        AS-MSK-IX-SERVICES
                # from AS9049:
members:        AS-ERTH
                # from AS12389:
members:        AS12389
                # from AS12418:
members:        AS-QUANTUM
                # from AS12668:
members:        AS-MIRALOGIC
                # from AS12993:
members:        AS-DEAC
                # from AS13215:
members:        AS-CONVEYPLUS
                # from AS13238:
members:        AS-YANDEX
                # from AS13335:
members:        AS-CLOUDFLARE
                # from AS15169:
members:        AS-GOOGLE
                # from AS20940:
members:        AS-AKAMAI
                # from AS21030:
members:        AS21030
                # from AS21416:
members:        AS21416
                # from AS24739:
members:        AS-SEVEREN-TELECOM
                # from AS25091:
members:        AS-IP-MAX, AS-IP-MAX-V6
                # from AS25408:
members:        AS-WESTCALLSPB
                # from AS25549:
members:        AS-AVANTEL
                # from AS29076:
members:        AS-CITYTELECOM
                # from AS29329:
members:        AS-NODEX
                # from AS31059:
members:        AS-AVELACOM
                # from AS31133:
members:        AS-CDN-MEGAFON
                # from AS31376:
members:        AS-SMART-C
                # from AS31499:
members:        AS-MOTIV
                # from AS34102:
members:        AS-AWANTI
                # from AS34879:
members:        AS-NGENIX-SPB
                # from AS35000:
members:        AS-PROMETEY, AS-PROMETEY-V6
                # from AS35271:
members:        AS35271
                # from AS35807:
members:        AS-SKYNET-SPB
                # from AS39087:
members:        AS-PAKT
                # from AS41082:
members:        AS-URALTRANSCOM
                # from AS41722:
members:        AS-MIRAN
                # from AS42498:
members:        AS-GERCON
                # from AS42518:
members:        AS-UNETCOMRU
                # from AS42668:
members:        AS-NEVALINK
                # from AS42861:
members:        AS-FOTONTELECOM
                # from AS42893:
members:        AS42893
                # from AS42909:
members:        AS42909
                # from AS43727:
members:        AS-SETKT
