% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ENAXIM'

as-set:         AS-ENAXIM
members:        AS64457
members:        AS49585
members:        AS52042
members:        AS209623
members:        AS138030
members:        AS137490
members:        AS139653
members:        AS62454
members:        AS29090
members:        AS49752
members:        AS35029
members:        AS212503
members:        AS40430
members:        AS-INITQ
members:        AS-DARKDATA
tech-c:         EC9668-RIPE
admin-c:        EC9668-RIPE
mnt-by:         ENAXIM-MNT
created:        2020-04-04T16:12:34Z
last-modified:  2021-12-19T22:24:25Z
source:         RIPE

role:           ENAXIM
address:        Enaxim Corporation
address:        SEYCHELLES
nic-hdl:        EC9668-RIPE
mnt-by:         ENAXIM-MNT
created:        2020-09-08T21:51:04Z
last-modified:  2023-07-30T12:16:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


