% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIBRON-TELECOM'

as-set:         AS-SIBRON-TELECOM
descr:          ASes routed by Sibron-Telecom ZAO
org:            ORG-SZ2-RIPE
members:        AS13155
members:        AS56959
tech-c:         SVR6-RIPE
admin-c:        SVR6-RIPE
mnt-by:         SIBRON-RIPE-MNT
created:        2011-08-29T11:45:03Z
last-modified:  2011-08-29T11:52:30Z
source:         RIPE # Filtered

organisation:   ORG-SZ2-RIPE
org-name:       Closed Joint Stock Company COMSTAR-Regiony
org-type:       Other
address:        Closed Joint Stock Company COMSTAR-Regiony
address:        Sverdlova str. 41
address:        664011
address:        Irkutsk
address:        RUSSIAN FEDERATION
phone:          +73952980810
fax-no:         +73952980888
abuse-c:        AR16920-RIPE
mnt-ref:        SIBRON-RIPE-MNT
mnt-ref:        SIBRON-RIPE-MNT
mnt-by:         SIBRON-RIPE-MNT
created:        2007-06-19T08:35:47Z
last-modified:  2014-09-12T08:35:23Z
source:         RIPE # Filtered

person:         Sergei V Rozinov
address:        Irkutsk billing centre OOO
address:        Lermontova str. 279/1
address:        664033 Irkutsk
address:        RUSSIA
phone:          +7 3952 706123
nic-hdl:        SVR6-RIPE
mnt-by:         SIBRON-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-26T16:18:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


