% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HIVANE'

as-set:         AS-HIVANE
descr:          ASNs & AS-SETs routed by Hivane
descr:          *************************************************
descr:          * LEGACY OBJECT - USE AS34019:AS-HIVANE INSTEAD *
descr:          *************************************************
members:        AS34019:AS-HIVANE
admin-c:        ATRH-RIPE
tech-c:         ATRH-RIPE
mnt-by:         HIVANE-MNT
created:        2004-10-02T00:22:34Z
last-modified:  2022-12-19T14:21:03Z
source:         RIPE

role:           Administrative and technical role for Hivane network
address:        9, rue Baillou
address:        FR-75014 Paris
org:            ORG-HA23-RIPE
admin-c:        CCA-RIPE
admin-c:        JLE-RIPE
tech-c:         CCA-RIPE
tech-c:         JLE-RIPE
nic-hdl:        ATRH-RIPE
remarks:        -----------------------------------------
remarks:        Please send any abuse report or query to:
abuse-mailbox:  abuse@hivane.net
remarks:        -----------------------------------------
mnt-by:         HIVANE-MNT
created:        2004-09-08T16:32:44Z
last-modified:  2006-12-07T21:10:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


