% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OSMP'

as-set:         AS-OSMP
descr:          QIWI JSC
members:        AS43973
members:        AS41085
members:        AS57570
members:        AS49644
tech-c:         QA231-RIPE
admin-c:        AR16846-RIPE
mnt-by:         OSMP-MNT
created:        2009-02-19T10:48:49Z
last-modified:  2024-01-23T05:01:19Z
source:         RIPE

role:           qiwi-admin
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        For abuse issues and administrative questions
remarks:        ==========================================================
abuse-mailbox:  telecom@qiwi.ru
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        AR16846-RIPE
created:        2013-12-18T14:36:34Z
last-modified:  2024-02-15T08:51:20Z
source:         RIPE # Filtered

role:           qiwi-noc
org:            ORG-OJ2-RIPE
org:            ORG-EPRT1-RIPE
remarks:        ==========================================================
remarks:        NOC engineers available 24x7
remarks:        ----------------------------------------------------------
remarks:        For routing and peering issues
remarks:        ==========================================================
phone:          +7 (495) 783-59-59
address:        1A building 1, Sev. Chertanovo, 117648
address:        Moscow
address:        RUSSIAN FEDERATION
mnt-by:         OSMP-MNT
nic-hdl:        QA231-RIPE
created:        2024-01-22T16:06:57Z
last-modified:  2024-02-15T08:51:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


