% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HMFES'

as-set:         AS-HMFES
descr:          OJSC Uralsvyazinform, Khanty-Mansyisk subsidiary
members:        AS28719
members:        AS39428
members:        AS13304
members:        AS15599
members:        AS44627
members:        AS41822
members:        AS30977
members:        AS35527
members:        AS49339
members:        AS38934
members:        AS48104
members:        AS44627
members:        AS12487
members:        AS12487
members:        AS28899
members:        AS35564
members:        AS49361
members:        AS50536
members:        AS49339
members:        AS-TNGS
members:        AS50923
members:        AS50916
members:        AS16285
members:        AS52015
members:        AS198718
members:        AS49575
members:        AS50539
members:        AS50854
members:        AS60971
members:        AS199576
members:        AS52015
members:        AS59612
members:        AS48877
members:        AS57754
members:        AS12714
members:        AS198350
members:        AS-ROILCOM-NY
members:        AS-TI
members:        AS56836
members:        AS201570
members:        AS56387
members:        AS51209
members:        AS34230
tech-c:         UKAS1-RIPE
admin-c:        UKAS1-RIPE
mnt-by:         MFIST-MNT
created:        2009-11-24T09:26:40Z
last-modified:  2022-06-22T10:14:25Z
source:         RIPE
members:        AS41460

role:           Uralsvyazinform KHFES Administration Staff
address:        11, Moskovskaya str.
address:        Yekaterinburg, 620014
address:        Russian Federation
admin-c:        VS1811-RIPE
admin-c:        DE2673-RIPE
admin-c:        SK3575-RIPE
tech-c:         VS1811-RIPE
tech-c:         DE2673-RIPE
tech-c:         SK3575-RIPE
mnt-by:         MFIST-MNT
nic-hdl:        UKAS1-RIPE
created:        2007-09-06T10:56:08Z
last-modified:  2018-10-05T03:50:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


